Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modArmorPlatingReinforcedBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Plating, Banded",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] GebÃ¤nderte-Panzerplatten-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de placas de armaduras con apÃ³sitos","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de bandage d'armure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della fascia di piastre per armatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ãƒãƒ³ãƒ‰çµåˆã‚¢ãƒ¼ãƒžãƒ¼ãƒ—ãƒ¬ãƒ¼ãƒ†ã‚£ãƒ³ã‚°æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë°´ë””ë“œ ê°‘ì˜· í”Œë ˆì´íŠ¸ ì¶”ê°€ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Dodatkowe pÅ‚yty z taÅ›mami â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Placa de Armadura Amarrada","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ð¾ÑÑ‚Ð°Ð²Ð½Ð°Ñ Ð±Ñ€Ð¾Ð½ÑÂ»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] BantlÄ± ZÄ±rh PlakasÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å¸¦çŠ¶è£…ç”²æ¿æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] é‘²é‚Šè£ç”²é˜²è­·æ¿æ¨¡çµ„"
modArmorQuadStoragePocketBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Pocket x4",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Vierfachtaschen-Mod fÃ¼r RÃ¼stung","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bolsillo cuÃ¡druple para armadura","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de quadruple poche d'armure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della tasca quadrupla armatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¢ãƒ¼ãƒžãƒ¼ã‚¯ã‚¢ãƒƒãƒ‰ãƒã‚±ãƒƒãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë°©ì–´êµ¬ 4ë°° ì£¼ë¨¸ë‹ˆ ëª¨ë“œ","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Czterokrotnie wiÄ™ksza kieszeÅ„ na pancerzu â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de bolso quÃ¡druplo de armadura","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð§ÐµÑ‚Ð²ÐµÑ€Ð½Ð°Ñ Ð±Ñ€Ð¾Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð°Ñ ÑÑƒÐ¼ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] ZÄ±rh DÃ¶rt Cep Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æŠ¤ç”²å››æ”¶çº³å£è¢‹æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] è­·ç”²å››å±¤æ”¶ç´è¢‹æ¨¡çµ„"
modArmorStoragePocketBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Pocket x1",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Taschen-Mod fÃ¼r RÃ¼stung","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bolsillo para armadura","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de poche d'armure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della tasca armatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¢ãƒ¼ãƒžãƒ¼ãƒã‚±ãƒƒãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë°©ì–´êµ¬ ì£¼ë¨¸ë‹ˆ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] KieszeÅ„ na pancerzu â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de bolso de armadura","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð‘Ñ€Ð¾Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð°Ñ ÑÑƒÐ¼ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] ZÄ±rh Cep Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æŠ¤ç”²æ”¶çº³å£è¢‹æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] è­·ç”²æ”¶ç´è¢‹æ¨¡çµ„"
modArmorTripleStoragePocketBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Pocket x3",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Dreifachtaschen-Mod fÃ¼r RÃ¼stung","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de bolsillo triple para armadura","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de triple poche d'armure","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica della tripla tasca armatura","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] ã‚¢ãƒ¼ãƒžãƒ¼ãƒˆãƒªãƒ—ãƒ«ãƒã‚±ãƒƒãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ë°©ì–´êµ¬ 3ë°° ì£¼ë¨¸ë‹ˆ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Trzykrotnie wiÄ™ksza kieszeÅ„ na pancerzu â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de bolso triplo de armadura","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¢Ñ€Ð¾Ð¹Ð½Ð°Ñ Ð±Ñ€Ð¾Ð½Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð°Ñ ÑÑƒÐ¼ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] ZÄ±rh ÃœÃ§ Kat Cep Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] æŠ¤ç”²ä¸‰æ”¶çº³å£è¢‹æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] è­·ç”²ä¸‰å±¤æ”¶ç´è¢‹æ¨¡çµ„"
modArmorWaterPurifierBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod-Armor[-] Water Purifier",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod-RÃ¼stung[-] Wasserreinigungs-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones-Armadura[-] ModificaciÃ³n de purificador de agua","([ffb400]Paquet[ffffff]) [DECEA3]Modification-Armure[-] Modification de purificateur d'eau","([ffb400]impacchettare[ffffff]) [DECEA3]Mod-Armatura[-] Modifica del depuratore d'acqua","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD-ã‚¢ãƒ¼ãƒžãƒ¼[-] æµ„æ°´å™¨æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ-ë°©ì–´êµ¬[-] ì •ìˆ˜ê¸° ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja-Pancerz[-] Oczyszczacz wody â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o-Armadura[-] ModificaÃ§Ã£o de Purificador de Ãgua","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ-Ð‘Ñ€Ð¾Ð½Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐžÑ‡Ð¸ÑÑ‚Ð¸Ñ‚ÐµÐ»ÑŒ Ð²Ð¾Ð´Ñ‹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod-ZÄ±rh[-] Su ArÄ±tma Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„-æŠ¤ç”²[-] å‡€æ°´å™¨æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„-è­·ç”²[-] æ·¨æ°´å™¨æ¨¡çµ„"
modFuelTankLargeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Motor Tool Large Tank",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] GroÃŸer-Motorwerkzeugtank-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de herramienta con motor de tanque grande","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de grand rÃ©servoir d'outils motorisÃ©s","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del serbatoio dell'utensile a motore grande","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å‹•åŠ›ãƒ„ãƒ¼ãƒ«å¤§å®¹é‡ã‚¿ãƒ³ã‚¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ëª¨í„° ë„êµ¬ ëŒ€í˜• íƒ±í¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] NarzÄ™dzia spalinowe â€” duÅ¼y zbiornik, modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Ferramenta de Motor de Tanque Grande","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð‘Ð¾Ð»ÑŒÑˆÐ¾Ð¹ Ð±Ð°Ðº Ð±ÐµÐ½Ð·Ð¾Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Motorlu Alet BÃ¼yÃ¼k Hazne Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] ç”µåŠ¨å·¥å…·å¤§æ²¹ç®±æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å¤§é›»æ©Ÿå·¥å…·ç®±æ¨¡çµ„"
modFuelTankSmallBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Motor Tool Small Tank",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Kleiner-Motorwerkzeugtank-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de herramienta con motor de tanque pequeÃ±o","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de petit rÃ©servoir d'outils motorisÃ©s","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del serbatoio dell'utensile a motore piccolo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] å‹•åŠ›ãƒ„ãƒ¼ãƒ«å°å®¹é‡ã‚¿ãƒ³ã‚¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ëª¨í„° ë„êµ¬ ì†Œí˜• íƒ±í¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] NarzÄ™dzia spalinowe â€” maÅ‚y zbiornik, modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Ferramenta de Motor de Tanque Pequena","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐœÐ°Ð»Ñ‹Ð¹ Ð±Ð°Ðº Ð±ÐµÐ½Ð·Ð¾Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Motorlu Alet KÃ¼Ã§Ã¼k Hazne Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] ç”µåŠ¨å·¥å…·å°æ²¹ç®±æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å°é›»æ©Ÿå·¥å…·ç®±æ¨¡çµ„"
modGunBarrelExtenderBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Barrel, Extender",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] VergrÃ¶ÃŸerter-Gewehrlauf-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de ampliaciÃ³n de caÃ±Ã³n","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de prolongement de canon","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dell'espansione della canna","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒãƒ¬ãƒ«æ‹¡å¼µæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì´ì—´ í™•ìž¥ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] PrzedÅ‚uÅ¼enie lufy â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Extensor de Cano","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð£Ð´Ð»Ð¸Ð½ÐµÐ½Ð½Ñ‹Ð¹ ÑÑ‚Ð²Ð¾Ð»Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Namlu UzatÄ±cÄ± Mod","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] æžªç®¡å»¶ä¼¸æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ©Ÿæ§½æ¨¡çµ„"
modGunBipodBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Bipod",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Gewehrzweibein-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de estabilizador","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de bipied","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica del bipiede","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] äºŒè„šæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] 2ê°ëŒ€ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] DwÃ³jnÃ³g â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de BipÃ©","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ð¾ÑˆÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Ã‡atal Ayak Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] åŒè„šæ”¯æž¶æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] å…©è¶³æ”¯æž¶æ¨¡çµ„"
modGunBowArrowRestBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Arrow Rest",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Pfeilauflage-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de apoyo para flecha","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification d'appuie-flÃ¨che","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dell'appoggiafreccia","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚¢ãƒ­ãƒ¼ãƒ¬ã‚¹ãƒˆæ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] í™”ì‚´ ë°›ì¹¨ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Podstawka pod strzaÅ‚Ä™ â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Apoio para Flechas","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«ÐŸÐ¾Ð»ÐºÐ° Ð´Ð»Ñ ÑÑ‚Ñ€ÐµÐ»ÑŒÐ±Ñ‹Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Ok YataÄŸÄ± Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] ç®­æ‰˜æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç®­è¨—æ¨¡çµ„"
modGunBowPolymerStringBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Polymer String",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Kunststoffsehne-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n de cadena de polÃ­meros","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de ficelle en polymÃ¨re","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica della sequenza di polimeri","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ãƒãƒªãƒžãƒ¼ã‚¹ãƒˆãƒªãƒ³ã‚°æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ì¤‘í•©ì²´ ëˆ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] CiÄ™ciwa z polimeru â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Corda de PolÃ­mero","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð¡Ð¸Ð½Ñ‚ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ°Ñ Ñ‚ÐµÑ‚Ð¸Ð²Ð°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Polimer Ä°p Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] èšåˆç‰©å¼“å¼¦æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] èšåˆç¶«æ¨¡çµ„"
modGunChokeBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Shotgun Barrel, Choke",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] Schrotflintendrossel-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n estrangulador de escopeta","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification d'Ã©tranglement de fusil Ã  pompe","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dello strozzatore per fucile","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ãƒãƒ§ãƒ¼ã‚¯æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ìƒ·ê±´ ì´êµ¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Czok strzelby â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o de Estrangulador de Espingarda","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð§Ð¾Ðº Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ°Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] PompalÄ± TÃ¼fek Åžok Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] éœ°å¼¹æžªå–‰ç¼©æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] æ•£å½ˆçµæ§ç¸®å£æ¨¡çµ„"
modGunCrippleEmBundle,items,Bundle,,,"([ffb400]Bundle[ffffff]) [DECEA3]Mod[-] Special, Cripple 'Em",,"([ffb400]BÃ¼ndeln[ffffff]) [DECEA3]Mod[-] LÃ¤hm-sie-Mod","([ffb400]Manojo[ffffff]) [DECEA3]Modificaciones[-] ModificaciÃ³n mutÃ­lalos a todos","([ffb400]Paquet[ffffff]) [DECEA3]Modification[-] Modification de paralysie","([ffb400]impacchettare[ffffff]) [DECEA3]Mod[-] Modifica dello zoppo","([ffb400]åŒ…ã¿[ffffff]) [DECEA3]MOD[-] æ­©è¡Œå›°é›£åŒ–æ”¹é€ ãƒ‘ãƒ¼ãƒ„","([ffb400]ì¼ê´„[ffffff]) [DECEA3]ëª¨ë“œ[-] ë¶ˆêµ¬ ê°œì¡°","([ffb400]Pakiet[ffffff]) [DECEA3]Modyfikacja[-] Stopostop â€” modyfikacja","([ffb400]Pacote[ffffff]) [DECEA3]ModificaÃ§Ã£o[-] ModificaÃ§Ã£o Aleijadora","([ffb400]Ð¿Ð°ÐºÐµÑ‚[ffffff]) [DECEA3]ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ[-] ÐœÐ¾Ð´Ð¸Ñ„Ð¸ÐºÐ°Ñ†Ð¸Ñ Â«Ð Ð°Ð·Ñ€Ñ‹Ð²Ð½Ñ‹Ðµ Ð¿ÑƒÐ»Ð¸Â»","([ffb400]bohÃ§a[ffffff]) [DECEA3]Mod[-] Topal Modu","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡ç»„[-] è‡´æ®‹æ¨¡ç»„","([ffb400]åŒ…è£¹[ffffff]) [DECEA3]æ¨¡çµ„[-] ç˜¸è…¿æ¨¡çµ„"
