Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
ammoBundleArrowFlaming,items,Bundle,,,"[ffb400]Ammo[-] Arrow, Flaming [DECEA3](500)",,"[ffb400]Munition[-] Feuerpfeil (Munition) [DECEA3](500)","[ffb400]Municiones[-] Flecha en llamas (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] FlÃ¨che enflammÃ©e (munition) [DECEA3](500)","[ffb400]Munizioni[-] Freccia di fuoco (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ç‡ƒç„¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ë¶ˆí™”ì‚´ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] PÅ‚onÄ…ca strzaÅ‚a (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Flecha Flamejante (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Alevli Ok (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] ç‡ƒçƒ§ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] ç‡ƒç‡’ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleArrowIron,items,Bundle,,,"[ffb400]Ammo[-] Arrow, Iron [DECEA3](500)",,"[ffb400]Munition[-] Eisenpfeil (Munition) [DECEA3](500)","[ffb400]Municiones[-] Flecha de hierro (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] FlÃ¨che en fer (munition) [DECEA3](500)","[ffb400]Munizioni[-] Freccia di ferro (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] é‰„çŸ¢ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ì² ì œ í™”ì‚´ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Å»elazna strzaÅ‚a (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Flecha de Ferro (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Demir Ok (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] é“ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] éµç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleArrowSteelAP,items,Bundle,,,"[ffb400]Ammo[-] Arrow, Steel [DECEA3](500)",,"[ffb400]Munition[-] Stahlpfeil (Munition) [DECEA3](500)","[ffb400]Municiones[-] Flecha de acero (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] FlÃ¨che en acier (munition) [DECEA3](500)","[ffb400]Munizioni[-] Freccia di acciaio (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] é‰„é‹¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ê°•ì²  í™”ì‚´ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Stalowa strzaÅ‚a (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Flecha de AÃ§o (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Ã‡elik Ok (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] é’¢ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] é‹¼ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleArrowStone,items,Bundle,,,"[ffb400]Ammo[-] Arrow, Stone [DECEA3](500)",,"[ffb400]Munition[-] Steinpfeil (Munition) [DECEA3](500)","[ffb400]Municiones[-] Flecha de piedra (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] FlÃ¨che en pierre (munition) [DECEA3](500)","[ffb400]Munizioni[-] Freccia di pietra (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] çŸ³çŸ¢ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ëŒ í™”ì‚´ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Kamienna strzaÅ‚a (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Flecha de Pedra (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐšÐ°Ð¼ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] TaÅŸ Ok (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] çŸ³ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] çŸ³ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleBlunderbuss,items,Bundle,,,"[ffb400]Ammo[-] Blunderbuss [DECEA3](500)",,"[ffb400]Munition[-] DonnerbÃ¼chsenmunition [DECEA3](500)","[ffb400]Municiones[-] MuniciÃ³n de trabuco [DECEA3](500)","[ffb400]Munitions[-] Munition de tromblon [DECEA3](500)","[ffb400]Munizioni[-] Munizioni per la spingarda [DECEA3](500)","[ffb400]å¼¾è–¬[-] ãƒ©ãƒƒãƒ‘éŠƒç”¨å¼¾è–¬ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ë‚˜íŒ”ì´ íƒ„ì•½ [DECEA3](500)","[ffb400]Amunicja[-] Amunicja do garÅ‚acza [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o de Bacamarte [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ð¼ÑƒÑˆÐºÐµÑ‚Ð¾Ð½Ð° [DECEA3](500)","[ffb400]MÃ¼himmat[-] Alaybozan MÃ¼himmatÄ± [DECEA3](500)","[ffb400]å¼¹è¯[-] é›·ç­’å¼¹è¯ [DECEA3](500)","[ffb400]å½ˆè—¥[-] å¤§å£å¾‘çŸ­æ§å½ˆè—¥ [DECEA3](500)"
ammoBundleCrossbowBoltExploding,items,Bundle,,,"[ffb400]Ammo[-] Bolt, Exploding  [DECEA3](500)",,"[ffb400]Munition[-] Sprengbolzen fÃ¼r ArmbrÃ¼ste [DECEA3](500)","[ffb400]Municiones[-] Saetas explosiva para ballesta [DECEA3](500)","[ffb400]Munitions[-] Carreaux d'arbalÃ¨te explosifs [DECEA3](500)","[ffb400]Munizioni[-] Dardi per balestra esplosivi [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çˆ†ç™ºãƒœãƒ«ãƒˆ [DECEA3](500)","[ffb400]íƒ„ì•½[-] í­ë°œ ì„ê¶ ë³¼íŠ¸ [DECEA3](500)","[ffb400]Amunicja[-] Wybuchowe beÅ‚ty [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Virotes de Besta Explosivos [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð’Ð·Ñ€Ñ‹Ð²Ð½Ñ‹Ðµ Ð±Ð¾Ð»Ñ‚Ñ‹ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° [DECEA3](500)","[ffb400]MÃ¼himmat[-] Patlayan Arbalet Oku [DECEA3](500)","[ffb400]å¼¹è¯[-] çˆ†ç‚¸å¼©ç®­ [DECEA3](500)","[ffb400]å½ˆè—¥[-] çˆ†ç‚¸åå­—å¼“ç®­ [DECEA3](500)"
ammoBundleCrossbowBoltFlaming,items,Bundle,,,"[ffb400]Ammo[-] Bolt, Flaming  [DECEA3](500)",,"[ffb400]Munition[-] Feuerbolzen fÃ¼r ArmbrÃ¼ste (Munition) [DECEA3](500)","[ffb400]Municiones[-] Saeta en llamas para ballesta (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] Carreau d'arbalÃ¨te enflammÃ© (munition) [DECEA3](500)","[ffb400]Munizioni[-] Dardo per balestra infuocato (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨ç‡ƒç„¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ë¶ˆ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] PÅ‚onÄ…cy beÅ‚t (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Virotes de Besta Flamejantes (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Alevli Arbalet Oku (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] ç‡ƒçƒ§å¼©ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] ç‡ƒç‡’åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleCrossbowBoltIron,items,Bundle,,,"[ffb400]Ammo[-] Bolt, Iron  [DECEA3](500)",,"[ffb400]Munition[-] Eisenbolzen fÃ¼r ArmbrÃ¼ste (Munition) [DECEA3](500)","[ffb400]Municiones[-] Saeta de hierro para ballesta (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] Carreau d'arbalÃ¨te en fer (munition) [DECEA3](500)","[ffb400]Munizioni[-] Dardo per balestra di ferro (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ì² ì œ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Å»elazny beÅ‚t (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Virotes de Besta de Ferro (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Demir Arbalet Oku (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] é“å¼©ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] éµåå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleCrossbowBoltSteelAP,items,Bundle,,,"[ffb400]Ammo[-] Bolt, Steel  [DECEA3](500)",,"[ffb400]Munition[-] Stahlbolzen fÃ¼r ArmbrÃ¼ste (Munition) [DECEA3](500)","[ffb400]Municiones[-] Saeta de acero para ballesta (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] Carreau d'arbalÃ¨te en acier (munition) [DECEA3](500)","[ffb400]Munizioni[-] Dardo per balestra d'acciaio (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„é‹¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ê°•ì²  ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Stalowy beÅ‚t (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Virotes de Besta de AÃ§o (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] Ã‡elik Arbalet Oku (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] é’¢å¼©ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] é‹¼åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleCrossbowBoltStone,items,Bundle,,,"[ffb400]Ammo[-] Bolt, Stone [DECEA3](500)",,"[ffb400]Munition[-] Steinbolzen fÃ¼r ArmbrÃ¼ste (Munition) [DECEA3](500)","[ffb400]Municiones[-] Saeta de piedra para ballesta (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] Carreau d'arbalÃ¨te en pierre (munition) [DECEA3](500)","[ffb400]Munizioni[-] Dardo per balestra di pietra (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çŸ³ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ëŒ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Kamienny beÅ‚t (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Virotes de Besta de Pedra (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐšÐ°Ð¼ÐµÐ½Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] TaÅŸ Arbalet Oku (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] çŸ³å¤´å¼©ç®­ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] çŸ³åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleJunkTurretAP,items,Bundle,,,"[ffb400]Ammo[-] Robotic Turret, AP [DECEA3](1000)",,"[ffb400]Munition[-] Panzerbrechende Robotik-GeschÃ¼tzturm-Munition [DECEA3](1000)","[ffb400]Municiones[-] MuniciÃ³n perforante para torretas robÃ³ticas [DECEA3](1000)","[ffb400]Munitions[-] Munitions AP de tourelle robotique [DECEA3](1000)","[ffb400]Munizioni[-] Munizioni perforanti per torretta robotica [DECEA3](1000)","[ffb400]å¼¾è–¬[-] APãƒ­ãƒœãƒƒãƒˆç ²å°å¼¾ [DECEA3](1000)","[ffb400]íƒ„ì•½[-] ë¡œë³´í‹± í„°ë › ì² ê°‘íƒ„ [DECEA3](1000)","[ffb400]Amunicja[-] Amunicja przeciwpancerna do robotycznej wieÅ¼yczki [DECEA3](1000)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o de Torreta RobÃ³tica AP [DECEA3](1000)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸ [DECEA3](1000)","[ffb400]MÃ¼himmat[-] ZÄ±rh Delici Robot Taret MÃ¼himmatÄ± [DECEA3](1000)","[ffb400]å¼¹è¯[-] æœºå™¨äººç‚®å¡”ç©¿ç”²å¼¹è¯ [DECEA3](1000)","[ffb400]å½ˆè—¥[-] APæ©Ÿå™¨äººç‚®å¡”å½ˆè—¥ [DECEA3](1000)"
ammoBundleJunkTurretRegular,items,Bundle,,,"[ffb400]Ammo[-] Robotic Turret [DECEA3](1000)",,"[ffb400]Munition[-] Robotik-GeschÃ¼tzturm-Munition [DECEA3](1000)","[ffb400]Municiones[-] MuniciÃ³n de torreta robÃ³tica [DECEA3](1000)","[ffb400]Munitions[-] Munitions de tourelle robotique [DECEA3](1000)","[ffb400]Munizioni[-] Munizioni per torretta robotica [DECEA3](1000)","[ffb400]å¼¾è–¬[-] ãƒ­ãƒœãƒƒãƒˆç ²å°ç”¨å¼¾è–¬ [DECEA3](1000)","[ffb400]íƒ„ì•½[-] ë¡œë³´í‹± í„°ë › íƒ„ì•½ [DECEA3](1000)","[ffb400]Amunicja[-] Amunicja do robotycznej wieÅ¼yczki [DECEA3](1000)","[ffb400]MuniÃ§Ã£o[-] MuniÃ§Ã£o de Torreta RobÃ³tica [DECEA3](1000)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸ [DECEA3](1000)","[ffb400]MÃ¼himmat[-] Robot Taret MÃ¼himmatÄ± [DECEA3](1000)","[ffb400]å¼¹è¯[-] æœºå™¨äººç‚®å¡”å¼¹è¯ [DECEA3](1000)","[ffb400]å½ˆè—¥[-] æ©Ÿå™¨äººç‚®å¡”å½ˆè—¥ [DECEA3](1000)"
ammoBundleJunkTurretShell,items,Bundle,,,"[ffb400]Ammo[-] Robotic Turret Shells [DECEA3](1000)",,"[ffb400]Munition[-] Robotik-GeschÃ¼tzturm-Patronen (Munition) [DECEA3](1000)","[ffb400]Municiones[-] Cartuchos para torretas robÃ³ticas (municiÃ³n) [DECEA3](1000)","[ffb400]Munitions[-] Cartouches de tourelle robotique (munitions) [DECEA3](1000)","[ffb400]Munizioni[-] Bossoli per torretta robotica (Munizioni) [DECEA3](1000)","[ffb400]å¼¾è–¬[-] ãƒ­ãƒœãƒƒãƒˆç ²å°ã‚·ã‚§ãƒ«(å¼¾) [DECEA3](1000)","[ffb400]íƒ„ì•½[-] ë¡œë³´í‹± í„°ë › í¬íƒ„(íƒ„ì•½) [DECEA3](1000)","[ffb400]Amunicja[-] Naboje ze Å›rutem do robotycznej wieÅ¼yczki (amunicja) [DECEA3](1000)","[ffb400]MuniÃ§Ã£o[-] Cartuchos de Torreta RobÃ³tica (MuniÃ§Ã£o) [DECEA3](1000)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸ (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](1000)","[ffb400]MÃ¼himmat[-] Robot Taret FiÅŸeÄŸi (MÃ¼himmat) [DECEA3](1000)","[ffb400]å¼¹è¯[-] æœºå™¨äººç‚®å¡”éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰ [DECEA3](1000)","[ffb400]å½ˆè—¥[-] æ©Ÿå™¨äººç‚®å¡”æ•£å½ˆ (å½ˆè—¥) [DECEA3](1000)"
ammoBundleShotgunBreachingSlug,items,Bundle,,,"[ffb400]Ammo[-] Shotgun Breaching Slug [DECEA3](500)",,"[ffb400]Munition[-] Schrotflinten-TÃ¼rÃ¶ffnergeschoss (Munition) [DECEA3](500)","[ffb400]Municiones[-] Bala de rotura de escopeta (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] Balle brise-porte pour fusil Ã  pompe [DECEA3](500)","[ffb400]Munizioni[-] Cartuccia da irruzione per fucile (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ãƒ–ãƒªãƒ¼ãƒãƒ³ã‚°å¼¾ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ìƒ·ê±´ ëŒíŒŒ ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Amunicja do strzelby do wywaÅ¼ania drzwi (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] ProjÃ©til Pesado de Espingarda (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ñ Ñ€Ð°Ð·Ð´ÐµÐ»Ñ‘Ð½Ð½Ñ‹Ð¼ Ð¿Ð¾Ñ€Ð¾Ñ…Ð¾Ð²Ñ‹Ð¼ Ð·Ð°Ñ€ÑÐ´Ð¾Ð¼ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] PompalÄ± TÃ¼fek Savunma FiÅŸeÄŸi (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] éœ°å¼¹æžªæ‹†é—¨å¼¹ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] æ•£å½ˆçµæ§ç ´é–€å½ˆç›’ï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
ammoBundleShotgunShell,items,Bundle,,,"[ffb400]Ammo[-] Shotgun Shell [DECEA3](500)",,"[ffb400]Munition[-] Schrotflintenpatrone (Munition) [DECEA3](500)","[ffb400]Municiones[-] Cartucho de escopeta (municiÃ³n) [DECEA3](500)","[ffb400]Munitions[-] Cartouche de fusil Ã  pompe (munition) [DECEA3](500)","[ffb400]Munizioni[-] Bossolo per fucile (Munizioni) [DECEA3](500)","[ffb400]å¼¾è–¬[-] ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ã‚·ã‚§ãƒ«ï¼ˆå¼¾è–¬ï¼‰ [DECEA3](500)","[ffb400]íƒ„ì•½[-] ìƒ·ê±´ íƒ„ì•½ (íƒ„ì•½) [DECEA3](500)","[ffb400]Amunicja[-] Naboje do strzelby (amunicja) [DECEA3](500)","[ffb400]MuniÃ§Ã£o[-] Cartucho de Espingarda (MuniÃ§Ã£o) [DECEA3](500)","[ffb400]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹[-] ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹) [DECEA3](500)","[ffb400]MÃ¼himmat[-] PompalÄ± TÃ¼fek FiÅŸeÄŸi (MÃ¼himmat) [DECEA3](500)","[ffb400]å¼¹è¯[-] éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰ [DECEA3](500)","[ffb400]å½ˆè—¥[-] æ•£å½ˆçµæ§å­å½ˆï¼ˆå½ˆè—¥ï¼‰ [DECEA3](500)"
