Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
disaArrowFlaming,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Flaming",,"[DECEA3]Zerlegt:[ffffff] Feuerpfeil (Munition)","[DECEA3]Desmontado: [ffffff]Flecha en llamas (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che enflammÃ©e (munition)","[DECEA3]Smontato: [ffffff]Freccia di fuoco (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ç‡ƒç„¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ë¶ˆí™”ì‚´ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]PÅ‚onÄ…ca strzaÅ‚a (amunicja)","[DECEA3]Desmontado: [ffffff]Flecha Flamejante (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Alevli Ok (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaArrowIron,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Iron",,"[DECEA3]Zerlegt:[ffffff] Eisenpfeil (Munition)","[DECEA3]Desmontado: [ffffff]Flecha de hierro (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en fer (munition)","[DECEA3]Smontato: [ffffff]Freccia di ferro (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]é‰„çŸ¢ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ í™”ì‚´ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Å»elazna strzaÅ‚a (amunicja)","[DECEA3]Desmontado: [ffffff]Flecha de Ferro (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Demir Ok (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]é“ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]éµç®­ï¼ˆå½ˆè—¥ï¼‰"
disaArrowSteelAP,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Steel",,"[DECEA3]Zerlegt:[ffffff] Stahlpfeil (Munition)","[DECEA3]Desmontado: [ffffff]Flecha de acero (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en acier (munition)","[DECEA3]Smontato: [ffffff]Freccia di acciaio (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]é‰„é‹¼çŸ¢ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ê°•ì²  í™”ì‚´ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Stalowa strzaÅ‚a (amunicja)","[DECEA3]Desmontado: [ffffff]Flecha de AÃ§o (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Ã‡elik Ok (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]é’¢ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]é‹¼ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaArrowStone,items,Item,,,"[DECEA3]Disassembled:[ffffff] Arrow, Stone",,"[DECEA3]Zerlegt:[ffffff] Steinpfeil (Munition)","[DECEA3]Desmontado: [ffffff]Flecha de piedra (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ¨che en pierre (munition)","[DECEA3]Smontato: [ffffff]Freccia di pietra (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]çŸ³çŸ¢ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ëŒ í™”ì‚´ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Kamienna strzaÅ‚a (amunicja)","[DECEA3]Desmontado: [ffffff]Flecha de Pedra (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ð°Ñ ÑÑ‚Ñ€ÐµÐ»Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]TaÅŸ Ok (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]çŸ³ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]çŸ³ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaCrossbowBoltExploding,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Exploding",,"[DECEA3]Zerlegt:[ffffff] Sprengbolzen fÃ¼r ArmbrÃ¼ste","[DECEA3]Desmontado: [ffffff]Saetas explosiva para ballesta","[DECEA3]DÃ©montÃ©: [ffffff]Carreaux d'arbalÃ¨te explosifs","[DECEA3]Smontato: [ffffff]Dardi per balestra esplosivi","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çˆ†ç™ºãƒœãƒ«ãƒˆ","[DECEA3]ë¶„í•´: [ffffff]í­ë°œ ì„ê¶ ë³¼íŠ¸","[DECEA3]Zdemontowane: [ffffff]Wybuchowe beÅ‚ty","[DECEA3]Desmontado: [ffffff]Virotes de Besta Explosivos","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð’Ð·Ñ€Ñ‹Ð²Ð½Ñ‹Ðµ Ð±Ð¾Ð»Ñ‚Ñ‹ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð°","[DECEA3]Demonte: [ffffff]Patlayan Arbalet Oku","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸å¼©ç®­","[DECEA3]æ‹†å¸: [ffffff]çˆ†ç‚¸åå­—å¼“ç®­"
disaCrossbowBoltFlaming,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Flaming",,"[DECEA3]Zerlegt:[ffffff] Feuerbolzen fÃ¼r ArmbrÃ¼ste (Munition)","[DECEA3]Desmontado: [ffffff]Saeta en llamas para ballesta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te enflammÃ© (munition)","[DECEA3]Smontato: [ffffff]Dardo per balestra infuocato (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨ç‡ƒç„¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ë¶ˆ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]PÅ‚onÄ…cy beÅ‚t (amunicja)","[DECEA3]Desmontado: [ffffff]Virotes de Besta Flamejantes (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð—Ð°Ð¶Ð¸Ð³Ð°Ñ‚ÐµÐ»ÑŒÐ½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Alevli Arbalet Oku (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒçƒ§å¼©ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç‡ƒç‡’åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaCrossbowBoltIron,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Iron",,"[DECEA3]Zerlegt:[ffffff] Eisenbolzen fÃ¼r ArmbrÃ¼ste (Munition)","[DECEA3]Desmontado: [ffffff]Saeta de hierro para ballesta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en fer (munition)","[DECEA3]Smontato: [ffffff]Dardo per balestra di ferro (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Å»elazny beÅ‚t (amunicja)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de Ferro (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Demir Arbalet Oku (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]é“å¼©ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]éµåå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaCrossbowBoltSteelAP,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Steel",,"[DECEA3]Zerlegt:[ffffff] Stahlbolzen fÃ¼r ArmbrÃ¼ste (Munition)","[DECEA3]Desmontado: [ffffff]Saeta de acero para ballesta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en acier (munition)","[DECEA3]Smontato: [ffffff]Dardo per balestra d'acciaio (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨é‰„é‹¼ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ê°•ì²  ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Stalowy beÅ‚t (amunicja)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de AÃ§o (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¡Ñ‚Ð°Ð»ÑŒÐ½Ð¾Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Ã‡elik Arbalet Oku (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]é’¢å¼©ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]é‹¼åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaCrossbowBoltStone,items,Item,,,"[DECEA3]Disassembled:[ffffff] Bolt, Stone",,"[DECEA3]Zerlegt:[ffffff] Steinbolzen fÃ¼r ArmbrÃ¼ste (Munition)","[DECEA3]Desmontado: [ffffff]Saeta de piedra para ballesta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Carreau d'arbalÃ¨te en pierre (munition)","[DECEA3]Smontato: [ffffff]Dardo per balestra di pietra (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚¯ãƒ­ã‚¹ãƒœã‚¦ç”¨çŸ³ãƒœãƒ«ãƒˆï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ëŒ ì„ê¶ ë³¼íŠ¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Kamienny beÅ‚t (amunicja)","[DECEA3]Desmontado: [ffffff]Virotes de Besta de Pedra (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐšÐ°Ð¼ÐµÐ½Ð½Ñ‹Ð¹ Ð±Ð¾Ð»Ñ‚ Ð´Ð»Ñ Ð°Ñ€Ð±Ð°Ð»ÐµÑ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]TaÅŸ Arbalet Oku (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]çŸ³å¤´å¼©ç®­ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]çŸ³åå­—å¼“ç®­ï¼ˆå½ˆè—¥ï¼‰"
disaDartIron,items,Item,,,"[DECEA3]Disassembled:[ffffff] Iron Dart",,"[DECEA3]Zerlegt:[ffffff] Eisendart (Munition)","[DECEA3]Desmontado: [ffffff]Dardo de hierro (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]FlÃ©chette en fer (munition)","[DECEA3]Smontato: [ffffff]Dardo di ferro (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]é‰„ãƒ€ãƒ¼ãƒ„ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ì² ì œ ë‹¤íŠ¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Å»elazna rzutka (amunicja)","[DECEA3]Desmontado: [ffffff]Dardo de Ferro (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð–ÐµÐ»ÐµÐ·Ð½Ñ‹Ð¹ Ð´Ñ€Ð¾Ñ‚Ð¸Ðº (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Demir Tuzak Oku (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]é“é£žé•–ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]éµæ¨™æ§ï¼ˆå½ˆè—¥ï¼‰"
disaJunkTurretAP,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo, AP",,"[DECEA3]Zerlegt:[ffffff] Panzerbrechende Robotik-GeschÃ¼tzturm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n perforante para torretas robÃ³ticas","[DECEA3]DÃ©montÃ©: [ffffff]Munitions AP de tourelle robotique","[DECEA3]Smontato: [ffffff]Munizioni perforanti per torretta robotica","[DECEA3]åˆ†è§£: [ffffff]APãƒ­ãƒœãƒƒãƒˆç ²å°å¼¾","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › ì² ê°‘íƒ„","[DECEA3]Zdemontowane: [ffffff]Amunicja przeciwpancerna do robotycznej wieÅ¼yczki","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de Torreta RobÃ³tica AP","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ñ€Ð¾Ð½ÐµÐ±Ð¾Ð¹Ð½Ñ‹Ðµ Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸","[DECEA3]Demonte: [ffffff]ZÄ±rh Delici Robot Taret MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”ç©¿ç”²å¼¹è¯","[DECEA3]æ‹†å¸: [ffffff]APæ©Ÿå™¨äººç‚®å¡”å½ˆè—¥"
disaJunkTurretRegular,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo",,"[DECEA3]Zerlegt:[ffffff] Robotik-GeschÃ¼tzturm-Munition","[DECEA3]Desmontado: [ffffff]MuniciÃ³n de torreta robÃ³tica","[DECEA3]DÃ©montÃ©: [ffffff]Munitions de tourelle robotique","[DECEA3]Smontato: [ffffff]Munizioni per torretta robotica","[DECEA3]åˆ†è§£: [ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°ç”¨å¼¾è–¬","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › íƒ„ì•½","[DECEA3]Zdemontowane: [ffffff]Amunicja do robotycznej wieÅ¼yczki","[DECEA3]Desmontado: [ffffff]MuniÃ§Ã£o de Torreta RobÃ³tica","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð‘Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸","[DECEA3]Demonte: [ffffff]Robot Taret MÃ¼himmatÄ±","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”å¼¹è¯","[DECEA3]æ‹†å¸: [ffffff]æ©Ÿå™¨äººç‚®å¡”å½ˆè—¥"
disaJunkTurretShell,items,Item,,,"[DECEA3]Disassembled:[ffffff] Robotic Turret Ammo, Shells",,"[DECEA3]Zerlegt:[ffffff] Robotik-GeschÃ¼tzturm-Patronen (Munition)","[DECEA3]Desmontado: [ffffff]Cartuchos para torretas robÃ³ticas (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Cartouches de tourelle robotique (munitions)","[DECEA3]Smontato: [ffffff]Bossoli per torretta robotica (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ãƒ­ãƒœãƒƒãƒˆç ²å°ã‚·ã‚§ãƒ«(å¼¾)","[DECEA3]ë¶„í•´: [ffffff]ë¡œë³´í‹± í„°ë › í¬íƒ„(íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Naboje ze Å›rutem do robotycznej wieÅ¼yczki (amunicja)","[DECEA3]Desmontado: [ffffff]Cartuchos de Torreta RobÃ³tica (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ñ€Ð¾Ð±Ð¾Ñ‚Ð¸Ð·Ð¸Ñ€Ð¾Ð²Ð°Ð½Ð½Ð¾Ð¹ Ð¿ÑƒÑˆÐºÐ¸ (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Robot Taret FiÅŸeÄŸi (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]æœºå™¨äººç‚®å¡”éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]æ©Ÿå™¨äººç‚®å¡”æ•£å½ˆ (å½ˆè—¥)"
disaRocketFrag,items,Item,,,"[DECEA3]Disassembled:[ffffff] Rocket Frag",,"[DECEA3]Zerlegt:[ffffff] Frag-Rakete (Munition)","[DECEA3]Desmontado: [ffffff]Cohete de mano (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Roquette Ã  fragmentation (munition)","[DECEA3]Smontato: [ffffff]Razzo frag (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ç ´ç •ãƒ­ã‚±ãƒƒãƒˆï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ë¡œì¼“ íŒŒíŽ¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Rakieta (amunicja)","[DECEA3]Desmontado: [ffffff]Foguete de FragmentaÃ§Ã£o (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐžÑÐºÐ¾Ð»Ð¾Ñ‡Ð½Ð°Ñ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]ParÃ§alÄ± Roket (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­æ‰‹æ¦´å½ˆï¼ˆå½ˆè—¥ï¼‰"
disaRocketHE,items,Item,,,"[DECEA3]Disassembled:[ffffff] Rocket HE",,"[DECEA3]Zerlegt:[ffffff] HE-Rakete (Munition)","[DECEA3]Desmontado: [ffffff]Cohete altamente explosivo (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Roquette HE (munition)","[DECEA3]Smontato: [ffffff]Razzo AE","[DECEA3]åˆ†è§£: [ffffff]æ¦´å¼¾ãƒ­ã‚±ãƒƒãƒˆï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ë¡œì¼“ HE (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Rakieta z dodatkowymi Å‚adunkami wybuchowymi (amunicja)","[DECEA3]Desmontado: [ffffff]Foguete de Alto Explosivo (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]Ð¤ÑƒÐ³Ð°ÑÐ½Ð°Ñ Ñ€ÐµÐ°ÐºÑ‚Ð¸Ð²Ð½Ð°Ñ Ð³Ñ€Ð°Ð½Ð°Ñ‚Ð° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]Roket HE (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]é«˜çˆ†ç«ç®­å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]ç«ç®­é«˜çˆ†å½ˆï¼ˆå½ˆè—¥ï¼‰"
disaShotgunBreachingSlug,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun Breaching Slug",,"[DECEA3]Zerlegt:[ffffff] Schrotflinten-TÃ¼rÃ¶ffnergeschoss (Munition)","[DECEA3]Desmontado: [ffffff]Bala de rotura de escopeta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Balle brise-porte pour fusil Ã  pompe","[DECEA3]Smontato: [ffffff]Cartuccia da irruzione per fucile (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ãƒ–ãƒªãƒ¼ãƒãƒ³ã‚°å¼¾ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ ëŒíŒŒ ìŠ¬ëŸ¬ê·¸ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Amunicja do strzelby do wywaÅ¼ania drzwi (amunicja)","[DECEA3]Desmontado: [ffffff]ProjÃ©til Pesado de Espingarda (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ñ Ñ€Ð°Ð·Ð´ÐµÐ»Ñ‘Ð½Ð½Ñ‹Ð¼ Ð¿Ð¾Ñ€Ð¾Ñ…Ð¾Ð²Ñ‹Ð¼ Ð·Ð°Ñ€ÑÐ´Ð¾Ð¼ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek Savunma FiÅŸeÄŸi (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹æžªæ‹†é—¨å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§ç ´é–€å½ˆç›’ï¼ˆå½ˆè—¥ï¼‰"
disaShotgunShell,items,Item,,,"[DECEA3]Disassembled:[ffffff] Shotgun Shell",,"[DECEA3]Zerlegt:[ffffff] Schrotflintenpatrone (Munition)","[DECEA3]Desmontado: [ffffff]Cartucho de escopeta (municiÃ³n)","[DECEA3]DÃ©montÃ©: [ffffff]Cartouche de fusil Ã  pompe (munition)","[DECEA3]Smontato: [ffffff]Bossolo per fucile (Munizioni)","[DECEA3]åˆ†è§£: [ffffff]ã‚·ãƒ§ãƒƒãƒˆã‚¬ãƒ³ç”¨ã‚·ã‚§ãƒ«ï¼ˆå¼¾è–¬ï¼‰","[DECEA3]ë¶„í•´: [ffffff]ìƒ·ê±´ íƒ„ì•½ (íƒ„ì•½)","[DECEA3]Zdemontowane: [ffffff]Naboje do strzelby (amunicja)","[DECEA3]Desmontado: [ffffff]Cartucho de Espingarda (MuniÃ§Ã£o)","[DECEA3]Ð Ð°Ð·Ð¾Ð±Ñ€Ð°Ð½Ð½Ñ‹Ð¹: [ffffff]ÐŸÐ°Ñ‚Ñ€Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð´Ñ€Ð¾Ð±Ð¾Ð²Ð¸ÐºÐ° (Ð±Ð¾ÐµÐ¿Ñ€Ð¸Ð¿Ð°ÑÑ‹)","[DECEA3]Demonte: [ffffff]PompalÄ± TÃ¼fek FiÅŸeÄŸi (MÃ¼himmat)","[DECEA3]æ‹†å¸: [ffffff]éœ°å¼¹ï¼ˆå¼¹è¯ï¼‰","[DECEA3]æ‹†å¸: [ffffff]æ•£å½ˆçµæ§å­å½ˆï¼ˆå½ˆè—¥ï¼‰"
