Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
modDyebrownbright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Brown, Bright",,"FÃ¤rben: Braun, 2","Tinte: MarrÃ³n, 2","TeintureÂ : marron, 2","Tintura: Marrone, 2","æŸ“æ–™ï¼šèŒ¶, 2","ì—¼ìƒ‰: ê°ˆìƒ‰, 2","Barwnik: BrÄ…zowy, 2","Tintura: Marrom, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ñ‹Ð¹, 2","Boya: Kahverengi, 2","æŸ“è‰²å‰‚:æ£•è‰², 2","æŸ“æ–™ï¼šæ£•è‰², 2"
modDyebrowndark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Brown, Dark",,"FÃ¤rben: Braun, 3","Tinte: MarrÃ³n, 3","TeintureÂ : marron, 3","Tintura: Marrone, 3","æŸ“æ–™ï¼šèŒ¶, 3","ì—¼ìƒ‰: ê°ˆìƒ‰, 3","Barwnik: BrÄ…zowy, 3","Tintura: Marrom, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ñ‹Ð¹, 3","Boya: Kahverengi, 3","æŸ“è‰²å‰‚:æ£•è‰², 3","æŸ“æ–™ï¼šæ£•è‰², 3"
modDyebrownlight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Brown, Light",,"FÃ¤rben: Braun, 4","Tinte: MarrÃ³n, 4","TeintureÂ : marron, 4","Tintura: Marrone, 4","æŸ“æ–™ï¼šèŒ¶, 4","ì—¼ìƒ‰: ê°ˆìƒ‰, 4","Barwnik: BrÄ…zowy, 4","Tintura: Marrom, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ñ‹Ð¹, 4","Boya: Kahverengi, 4","æŸ“è‰²å‰‚:æ£•è‰², 4","æŸ“æ–™ï¼šæ£•è‰², 4"
modDyeGreen,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Green",,"FÃ¤rben: GrÃ¼n","Tinte: Verde","TeintureÂ : verte","Tintura: Verde","æŸ“æ–™ï¼šç·‘","ì—¼ìƒ‰: ì´ˆë¡ìƒ‰","Barwnik: Zielony","Tintura: Verde","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹","Boya: YeÅŸil","æŸ“è‰²å‰‚:ç»¿è‰²","æŸ“æ–™ï¼šç¶ è‰²"
modDyegreenbright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Green, Bright",,"FÃ¤rben: GrÃ¼n, 2","Tinte: Verde, 2","TeintureÂ : verte, 2","Tintura: Verde, 2","æŸ“æ–™ï¼šç·‘, 2","ì—¼ìƒ‰: ì´ˆë¡ìƒ‰, 2","Barwnik: Zielony, 2","Tintura: Verde, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹, 2","Boya: YeÅŸil, 2","æŸ“è‰²å‰‚:ç»¿è‰², 2","æŸ“æ–™ï¼šç¶ è‰², 2"
modDyegreendark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Green, Dark",,"FÃ¤rben: GrÃ¼n, 3","Tinte: Verde, 3","TeintureÂ : verte, 3","Tintura: Verde, 3","æŸ“æ–™ï¼šç·‘, 3","ì—¼ìƒ‰: ì´ˆë¡ìƒ‰, 3","Barwnik: Zielony, 3","Tintura: Verde, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹, 3","Boya: YeÅŸil, 3","æŸ“è‰²å‰‚:ç»¿è‰², 3","æŸ“æ–™ï¼šç¶ è‰², 3"
modDyegreenlight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Green, Light",,"FÃ¤rben: GrÃ¼n, 4","Tinte: Verde, 4","TeintureÂ : verte, 4","Tintura: Verde, 4","æŸ“æ–™ï¼šç·‘, 4","ì—¼ìƒ‰: ì´ˆë¡ìƒ‰, 4","Barwnik: Zielony, 4","Tintura: Verde, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹, 4","Boya: YeÅŸil, 4","æŸ“è‰²å‰‚:ç»¿è‰², 4","æŸ“æ–™ï¼šç¶ è‰², 4"
modDyeInvisible,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Invisible",,"FÃ¤rbung: Unsichtbar","Tinte: Invisible","Teinture : Invisible","Tintura: Invisibile","æŸ“æ–™ï¼šè¦‹ãˆãªã„","ì—¼ìƒ‰: ë³´ì´ì§€ ì•ŠëŠ”","Barwnik: Niewidzialny","Tintura: InvisÃ­vel","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐÐµÐ²Ð¸Ð´Ð¸Ð¼Ñ‹Ð¹","Boya: GÃ¶rÃ¼nmez","æŸ“è‰²å‰‚:æ— å½¢çš„","æŸ“æ–™ï¼šç„¡å½¢çš„"
modDyeInvisibleDesc,item_modifiers,mod,,,"This dye only works on worn items.\n\nMakes the worn item invisible.\n\nOffers some control on cosmetic appearance.",,"Dieser Farbstoff funktioniert nur auf abgenutzten GegenstÃ¤nden. \n\nMacht das getragene Teil unsichtbar. \n\nBietet eine gewisse Kontrolle Ã¼ber das kosmetische Erscheinungsbild.","Este tinte solo funciona en prendas desgastadas. \n\nHace que el artÃ­culo usado sea invisible. \n\nOfrece cierto control sobre la apariencia cosmÃ©tica.","Ce colorant ne fonctionne que sur les articles usÃ©s. \n\nRend l'article portÃ© invisible. \n\nOffre un certain contrÃ´le sur l'apparence cosmÃ©tique.","Questa tintura funziona solo su oggetti usurati. \n\nRende invisibile l'oggetto indossato. \n\nOffre un certo controllo sull'aspetto estetico.","ã“ã®æŸ“æ–™ã¯æ‘©è€—ã—ãŸã‚¢ã‚¤ãƒ†ãƒ ã«ã®ã¿ä½œç”¨ã—ã¾ã™ã€‚\n\nç€ç”¨ã—ãŸã‚¢ã‚¤ãƒ†ãƒ ã‚’è¦‹ãˆãªãã—ã¾ã™ã€‚\n\nå¤–è¦³ã‚’ã‚ã‚‹ç¨‹åº¦åˆ¶å¾¡ã§ãã¾ã™ã€‚","ì´ ì—¼ë£ŒëŠ” ì°©ìš©í•œ ì•„ì´í…œì—ë§Œ ì ìš©ë©ë‹ˆë‹¤. \n\nì°©ìš©í•œ ì•„ì´í…œì„ ë³´ì´ì§€ ì•Šê²Œ í•©ë‹ˆë‹¤. \n\nì™¸ê´€ìƒì˜ ì¼ë¶€ ì œì–´ë¥¼ ì œê³µí•©ë‹ˆë‹¤.","Ten barwnik dziaÅ‚a tylko na zuÅ¼ytych przedmiotach. \n\nSprawia, Å¼e â€‹â€‹zuÅ¼yty przedmiot jest niewidoczny. \n\nDaje pewnÄ… kontrolÄ™ nad wyglÄ…dem kosmetycznym.","Este corante sÃ³ funciona em itens usados. \n\nTorna o item usado invisÃ­vel. \n\nOferece algum controle sobre a aparÃªncia cosmÃ©tica.","Ð­Ñ‚Ð¾Ñ‚ ÐºÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ Ð´ÐµÐ¹ÑÑ‚Ð²ÑƒÐµÑ‚ Ñ‚Ð¾Ð»ÑŒÐºÐ¾ Ð½Ð° Ð¸Ð·Ð½Ð¾ÑˆÐµÐ½Ð½Ñ‹Ðµ Ð²ÐµÑ‰Ð¸. \n\nÐ”ÐµÐ»Ð°ÐµÑ‚ Ð¸Ð·Ð½Ð¾ÑˆÐµÐ½Ð½Ñ‹Ð¹ Ð¿Ñ€ÐµÐ´Ð¼ÐµÑ‚ Ð½ÐµÐ²Ð¸Ð´Ð¸Ð¼Ñ‹Ð¼. \n\nÐŸÑ€ÐµÐ´Ð»Ð°Ð³Ð°ÐµÑ‚ Ð½ÐµÐºÐ¾Ñ‚Ð¾Ñ€Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚Ñ€Ð¾Ð»ÑŒ Ð½Ð°Ð´ ÐºÐ¾ÑÐ¼ÐµÑ‚Ð¸Ñ‡ÐµÑÐºÐ¸Ð¼ Ð²Ð½ÐµÑˆÐ½Ð¸Ð¼ Ð²Ð¸Ð´Ð¾Ð¼.","Bu boya sadece yÄ±pranmÄ±ÅŸ Ã¼rÃ¼nlerde iÅŸe yarar. \n\nGiyilen eÅŸyayÄ± gÃ¶rÃ¼nmez yapar. \n\nKozmetik gÃ¶rÃ¼nÃ¼m Ã¼zerinde biraz kontrol saÄŸlar.","è¿™ç§æŸ“æ–™ä»…é€‚ç”¨äºŽç£¨æŸçš„ç‰©å“ã€‚\n\nä½¿ç£¨æŸçš„ç‰©å“ä¸å¯è§ã€‚\n\næä¾›å¯¹å¤–è§‚å¤–è§‚çš„ä¸€äº›æŽ§åˆ¶ã€‚","é€™ç¨®æŸ“æ–™åƒ…é©ç”¨æ–¼ç£¨æçš„ç‰©å“ã€‚\n\nä½¿ç£¨æçš„ç‰©å“ä¸å¯è¦‹ã€‚\n\næä¾›å°å¤–è§€å¤–è§€çš„ä¸€äº›æŽ§åˆ¶ã€‚"
modDyeOrange,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Orange",,"FÃ¤rben: Orange","Tinte: Naranja","TeintureÂ : orange","Tintura: Arancione","æŸ“æ–™ï¼šæ©™","ì—¼ìƒ‰: ì£¼í™©ìƒ‰","Barwnik: PomaraÅ„czowy","Tintura: Laranja","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹","Boya: Turuncu","æŸ“è‰²å‰‚:æ©™è‰²","æŸ“æ–™ï¼šæ©™è‰²"
modDyeorangebright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Orange, Bright",,"FÃ¤rben: Orange, 2","Tinte: Naranja, 2","TeintureÂ : orange, 2","Tintura: Arancione, 2","æŸ“æ–™ï¼šæ©™, 2","ì—¼ìƒ‰: ì£¼í™©ìƒ‰, 2","Barwnik: PomaraÅ„czowy, 2","Tintura: Laranja, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹, 2","Boya: Turuncu, 2","æŸ“è‰²å‰‚:æ©™è‰², 2","æŸ“æ–™ï¼šæ©™è‰², 2"
modDyeorangedark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Orange, Dark",,"FÃ¤rben: Orange, 3","Tinte: Naranja, 3","TeintureÂ : orange, 3","Tintura: Arancione, 3","æŸ“æ–™ï¼šæ©™, 3","ì—¼ìƒ‰: ì£¼í™©ìƒ‰, 3","Barwnik: PomaraÅ„czowy, 3","Tintura: Laranja, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹, 3","Boya: Turuncu, 3","æŸ“è‰²å‰‚:æ©™è‰², 3","æŸ“æ–™ï¼šæ©™è‰², 3"
modDyeorangelight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Orange, Light",,"FÃ¤rben: Orange, 4","Tinte: Naranja, 4","TeintureÂ : orange, 4","Tintura: Arancione, 4","æŸ“æ–™ï¼šæ©™, 4","ì—¼ìƒ‰: ì£¼í™©ìƒ‰, 4","Barwnik: PomaraÅ„czowy, 4","Tintura: Laranja, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹, 4","Boya: Turuncu, 4","æŸ“è‰²å‰‚:æ©™è‰², 4","æŸ“æ–™ï¼šæ©™è‰², 4"
modDyePink,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Pink",,"FÃ¤rben: Rosa","Tinte: Rosa","TeintureÂ : rose","Tintura: Rosa","æŸ“æ–™ï¼šãƒ”ãƒ³ã‚¯","ì—¼ìƒ‰: ë¶„í™ìƒ‰","Barwnik: RÃ³Å¼","Tintura: Rosa","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð Ð¾Ð·Ð¾Ð²Ñ‹Ð¹","Boya: Pembe","æŸ“è‰²å‰‚:ç²‰è‰²","æŸ“æ–™ï¼šç²‰è‰²"
modDyepinkbright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Pink, Bright",,"FÃ¤rben: Rosa, 2","Tinte: Rosa, 2","TeintureÂ : rose, 2","Tintura: Rosa, 2","æŸ“æ–™ï¼šãƒ”ãƒ³ã‚¯, 2","ì—¼ìƒ‰: ë¶„í™ìƒ‰, 2","Barwnik: RÃ³Å¼, 2","Tintura: Rosa, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð Ð¾Ð·Ð¾Ð²Ñ‹Ð¹, 2","Boya: Pembe, 2","æŸ“è‰²å‰‚:ç²‰è‰², 2","æŸ“æ–™ï¼šç²‰è‰², 2"
modDyepinkdark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Pink, Dark",,"FÃ¤rben: Rosa, 3","Tinte: Rosa, 3","TeintureÂ : rose, 3","Tintura: Rosa, 3","æŸ“æ–™ï¼šãƒ”ãƒ³ã‚¯, 3","ì—¼ìƒ‰: ë¶„í™ìƒ‰, 3","Barwnik: RÃ³Å¼, 3","Tintura: Rosa, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð Ð¾Ð·Ð¾Ð²Ñ‹Ð¹, 3","Boya: Pembe, 3","æŸ“è‰²å‰‚:ç²‰è‰², 3","æŸ“æ–™ï¼šç²‰è‰², 3"
modDyepinklight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Pink, Light",,"FÃ¤rben: Rosa, 4","Tinte: Rosa, 4","TeintureÂ : rose, 4","Tintura: Rosa, 4","æŸ“æ–™ï¼šãƒ”ãƒ³ã‚¯, 4","ì—¼ìƒ‰: ë¶„í™ìƒ‰, 4","Barwnik: RÃ³Å¼, 4","Tintura: Rosa, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð Ð¾Ð·Ð¾Ð²Ñ‹Ð¹, 4","Boya: Pembe, 4","æŸ“è‰²å‰‚:ç²‰è‰², 4","æŸ“æ–™ï¼šç²‰è‰², 4"
modDyePurple,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Purple",,"FÃ¤rben: Lila","Tinte: Lila","TeintureÂ : violet","Tintura: Viola","æŸ“æ–™ï¼šç´«","ì—¼ìƒ‰: ë³´ë¼ìƒ‰","Barwnik: Fiolet","Tintura: Roxo","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹","Boya: Mor","æŸ“è‰²å‰‚:ç´«è‰²","æŸ“æ–™ï¼šç´«è‰²"
modDyepurplebright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Purple, Bright",,"FÃ¤rben: Lila, 2","Tinte: Lila, 2","TeintureÂ : violet, 2","Tintura: Viola, 2","æŸ“æ–™ï¼šç´«, 2","ì—¼ìƒ‰: ë³´ë¼ìƒ‰, 2","Barwnik: Fiolet, 2","Tintura: Roxo, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹, 2","Boya: Mor, 2","æŸ“è‰²å‰‚:ç´«è‰², 2","æŸ“æ–™ï¼šç´«è‰², 2"
modDyepurpledark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Purple, Dark",,"FÃ¤rben: Lila, 3","Tinte: Lila, 3","TeintureÂ : violet, 3","Tintura: Viola, 3","æŸ“æ–™ï¼šç´«, 3","ì—¼ìƒ‰: ë³´ë¼ìƒ‰, 3","Barwnik: Fiolet, 3","Tintura: Roxo, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹, 3","Boya: Mor, 3","æŸ“è‰²å‰‚:ç´«è‰², 3","æŸ“æ–™ï¼šç´«è‰², 3"
modDyepurplelight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Purple, Light",,"FÃ¤rben: Lila, 4","Tinte: Lila, 4","TeintureÂ : violet, 4","Tintura: Viola, 4","æŸ“æ–™ï¼šç´«, 4","ì—¼ìƒ‰: ë³´ë¼ìƒ‰, 4","Barwnik: Fiolet, 4","Tintura: Roxo, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ñ‹Ð¹, 4","Boya: Mor, 4","æŸ“è‰²å‰‚:ç´«è‰², 4","æŸ“æ–™ï¼šç´«è‰², 4"
modDyeRed,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Red",,"FÃ¤rben: Rot","Tinte: Rojo","TeintureÂ : rouge","Tintura: Rosso","æŸ“æ–™ï¼šèµ¤","ì—¼ìƒ‰: ë¹¨ê°„ìƒ‰","Barwnik: Czerwone","Tintura: Vermelho","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹","Boya: KÄ±rmÄ±zÄ±","æŸ“è‰²å‰‚:çº¢è‰²","æŸ“æ–™ï¼šç´…è‰²"
modDyeredbright,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Red, Bright",,"FÃ¤rben: Rot, 2","Tinte: Rojo, 2","TeintureÂ : rouge, 2","Tintura: Rosso, 2","æŸ“æ–™ï¼šèµ¤, 2","ì—¼ìƒ‰: ë¹¨ê°„ìƒ‰, 2","Barwnik: Czerwone, 2","Tintura: Vermelho, 2","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹, 2","Boya: KÄ±rmÄ±zÄ±, 2","æŸ“è‰²å‰‚:çº¢è‰², 2","æŸ“æ–™ï¼šç´…è‰², 2"
modDyereddark,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Red, Dark",,"FÃ¤rben: Rot, 3","Tinte: Rojo, 3","TeintureÂ : rouge, 3","Tintura: Rosso, 3","æŸ“æ–™ï¼šèµ¤, 3","ì—¼ìƒ‰: ë¹¨ê°„ìƒ‰, 3","Barwnik: Czerwone, 3","Tintura: Vermelho, 3","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹, 3","Boya: KÄ±rmÄ±zÄ±, 3","æŸ“è‰²å‰‚:çº¢è‰², 3","æŸ“æ–™ï¼šç´…è‰², 3"
modDyeredlight,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Red, Light",,"FÃ¤rben: Rot, 4","Tinte: Rojo, 4","TeintureÂ : rouge, 4","Tintura: Rosso, 4","æŸ“æ–™ï¼šèµ¤, 4","ì—¼ìƒ‰: ë¹¨ê°„ìƒ‰, 4","Barwnik: Czerwone, 4","Tintura: Vermelho, 4","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹, 4","Boya: KÄ±rmÄ±zÄ±, 4","æŸ“è‰²å‰‚:çº¢è‰², 4","æŸ“æ–™ï¼šç´…è‰², 4"
modDyeWhite,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]White",,"FÃ¤rben: FlÃ¼ssig","Tinte: Disolvente","TeintureÂ : solvant","Tintura: Solvente","æŸ“æ–™ï¼šæº¶å‰¤","ì—¼ìƒ‰: í•˜ì–€ìƒ‰","Barwnik: Rozpuszczalnik","Tintura: Solvente","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð Ð°ÑÑ‚Ð²Ð¾Ñ€Ð¸Ñ‚ÐµÐ»ÑŒ","Boya: Ã‡Ã¶zÃ¼cÃ¼","æŸ“è‰²å‰‚:æº¶å‰‚","æŸ“æ–™ï¼šæº¶åŠ‘"
modDyeYellow,item_modifiers,mod,,,"[DECEA3]Dye: [ffffff]Yellow",,"FÃ¤rben: Gelb","Tinte: Amarillo","TeintureÂ : jaune","Tintura: Giallo","æŸ“æ–™ï¼šé»„","ì—¼ìƒ‰: ë…¸ëž€ìƒ‰","Barwnik: Å»Ã³Å‚ty","Tintura: Amarelo","ÐšÑ€Ð°ÑÐ¸Ñ‚ÐµÐ»ÑŒ: Ð–ÐµÐ»Ñ‚Ñ‹Ð¹","Boya: SarÄ±","æŸ“è‰²å‰‚:é»„è‰²","æŸ“æ–™ï¼šé»ƒè‰²"
