Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
ironDoorYellowAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Yellow Iron Door",,"[ddcdfa](Holz)[-] Gelbe EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro amarilla","[ddcdfa](Bois)[-] Porte en fer jaune","[ddcdfa](Legno)[-] Porta di ferro gialla","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé»„è‰²ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë…¸ëž€ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ Å¼Ã³Å‚te","[ddcdfa](Madeira)[-] Porta de ferro amarela","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] SarÄ± Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] é»„è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] é»ƒè‰²éµé–€"
ironDoorYellowAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Yellow Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Gelbe EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro amarilla [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer jaune [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro gialla [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé»„è‰²ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë…¸ëž€ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ Å¼Ã³Å‚te [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro amarela [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð–ÐµÐ»Ñ‚Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] SarÄ± Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] é»„è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] é»ƒè‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorGreenAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Green Iron Door",,"[ddcdfa](Holz)[-] GrÃ¼ne EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro verde","[ddcdfa](Bois)[-] Porte en fer verte","[ddcdfa](Legno)[-] Porta di ferro verde","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç·‘ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë…¹ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ zielone","[ddcdfa](Madeira)[-] Porta de ferro verde","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] YeÅŸil Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç»¿è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] ç¶ è‰²éµé–€"
ironDoorGreenAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Green Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] GrÃ¼ne EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro verde [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer verte [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro verde [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç·‘ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë…¹ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ zielone [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro verde [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð—ÐµÐ»ÐµÐ½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] YeÅŸil Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç»¿è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç¶ è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorBlueAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Blue Iron Door",,"[ddcdfa](Holz)[-] Blaue EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro azul","[ddcdfa](Bois)[-] Porte en fer bleue","[ddcdfa](Legno)[-] Porta di ferro blu","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé’ï¼‰","[ddcdfa](ëª©ìž¬)[-] íŒŒëž€ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ niebieskie","[ddcdfa](Madeira)[-] Porta de ferro azul","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Mavi Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] è“è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] è—è‰²éµé–€"
ironDoorBlueAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Blue Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Blaue EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro azul [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer bleue [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro blu [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé’ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] íŒŒëž€ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ niebieskie [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro azul [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡Ð¸Ð½ÑÑ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Mavi Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] è“è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] è—è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorPurpleAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Purple Iron Door",,"[ddcdfa](Holz)[-] Lilafarbene EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro violeta","[ddcdfa](Bois)[-] Porte en fer violette","[ddcdfa](Legno)[-] Porta di ferro viola","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç´«ï¼‰","[ddcdfa](ëª©ìž¬)[-] ë³´ë¼ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ fioletowe","[ddcdfa](Madeira)[-] Porta de ferro roxa","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Mor Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç´«è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] ç´«è‰²éµé–€"
ironDoorPurpleAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Purple Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Lilafarbene EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro violeta [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer violette [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro viola [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç´«ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] ë³´ë¼ìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ fioletowe [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro roxa [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Mor Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç´«è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç´«è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorGreyAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Grey Iron Door",,"[ddcdfa](Holz)[-] Graue EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro gris","[ddcdfa](Bois)[-] Porte en fer grise","[ddcdfa](Legno)[-] Porta di ferro grigia","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç°è‰²ï¼‰","[ddcdfa](ëª©ìž¬)[-] íšŒìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ szare","[ddcdfa](Madeira)[-] Porta de ferro cinza","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Gri Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] ç°è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] ç°è‰²éµé–€"
ironDoorGreyAGFWoodClean,blocks,Block,,,"[ddcdfa](Wood)[-] Grey Iron Door [decea3]Plain[-]",,"[ddcdfa](Holz)[-] Graue EisentÃ¼r [decea3]Klar[-]","[ddcdfa](Madera)[-] Puerta de hierro gris [decea3]Simple[-]","[ddcdfa](Bois)[-] Porte en fer grise [decea3]Simple[-]","[ddcdfa](Legno)[-] Porta di ferro grigia [decea3]Semplice[-]","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆç°è‰²ï¼‰ [decea3]ãƒ—ãƒ¬ãƒ¼ãƒ³[-]","[ddcdfa](ëª©ìž¬)[-] íšŒìƒ‰ ì² ì œ ë¬¸ [decea3]í”Œë ˆì¸[-]","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ szare [decea3]Prosta[-]","[ddcdfa](Madeira)[-] Porta de ferro cinza [decea3]Simples[-]","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð¡ÐµÑ€Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ [decea3]ÐŸÑ€Ð¾ÑÑ‚Ð¾Ð¹[-]","[ddcdfa](Tahta)[-] Gri Demir KapÄ± [decea3]Sade[-]","[ddcdfa](æœ¨å¤´)[-] ç°è‰²é“é—¨ [decea3]ç®€æ´[-]","[ddcdfa](æœ¨é ­)[-] ç°è‰²éµé–€ [decea3]ç°¡æ½”[-]"
ironDoorBlackAGFWood,blocks,Block,,,"[ddcdfa](Wood)[-] Black Iron Door",,"[ddcdfa](Holz)[-] Schwarze EisentÃ¼r","[ddcdfa](Madera)[-] Puerta de hierro negra","[ddcdfa](Bois)[-] Porte en fer noire","[ddcdfa](Legno)[-] Porta di ferro nera","[ddcdfa](æœ¨æ)[-] é‰„è£½ãƒ‰ã‚¢ï¼ˆé»’ï¼‰","[ddcdfa](ëª©ìž¬)[-] ê²€ì •ìƒ‰ ì² ì œ ë¬¸","[ddcdfa](Drewno)[-] Å»elazne drzwi â€“ czarne","[ddcdfa](Madeira)[-] Porta de ferro preta","[ddcdfa](Ð”ÐµÑ€ÐµÐ²Ð¾)[-] Ð§ÐµÑ€Ð½Ð°Ñ Ð¶ÐµÐ»ÐµÐ·Ð½Ð°Ñ Ð´Ð²ÐµÑ€ÑŒ","[ddcdfa](Tahta)[-] Siyah Demir KapÄ±","[ddcdfa](æœ¨å¤´)[-] é»‘è‰²é“é—¨","[ddcdfa](æœ¨é ­)[-] é»‘è‰²éµé–€"
