Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
xuiOptionsAudioAOPSoundSwapBear,UI,MainMenu,,,"Bears",,"BÃ¤ren","Osos","Ours","Orsi","ã‚¯ãƒž","ê³°","NiedÅºwiedzie","Ursos","ÐœÐµÐ´Ð²ÐµÐ´Ð¸","AyÄ±lar","ç†Š","ç†Š"
xuiOptionsAudioAOPSoundSwapBearTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapBoar,UI,MainMenu,,,"Boars",,"Wildschweine","JabalÃ­es","Sangliers","Cinghiali","ã‚¤ãƒŽã‚·ã‚·","ë©§ë¼ì§€","Dziki","Javalis","ÐšÐ°Ð±Ð°Ð½Ñ‹","Yaban domuzlarÄ±","é‡ŽçŒª","é‡Žè±¬"
xuiOptionsAudioAOPSoundSwapBoarTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapCanines,UI,MainMenu,,,"Canines (Dogs)",,"Hundeartige (Hunde)","CÃ¡nidos (Perros)","CanidÃ©s (Chiens)","Canidi (Cani)","ã‚¤ãƒŒç§‘ï¼ˆçŠ¬ï¼‰","ê°œê³¼ (ê°œ)","Psowate (Psy)","CanÃ­deos (CÃ£es)","ÐŸÑÐ¾Ð²Ñ‹Ðµ (Ð¡Ð¾Ð±Ð°ÐºÐ¸)","KÃ¶pekgiller (KÃ¶pekler)","çŠ¬ç§‘ï¼ˆçŠ¬ï¼‰","çŠ¬ç§‘ï¼ˆçŠ¬ï¼‰"
xuiOptionsAudioAOPSoundSwapCaninesTooltip,UI,MainMenu,,,"When swapped, pain and death sounds for wolves, dire wolves, and zombie dogs are replaced with existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche von WÃ¶lfen, SchreckenswÃ¶lfen und Zombiehunden durch vorhandene, nicht verletzungsbezogene GerÃ¤usche ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte de lobos, lobos terribles y perros zombi se reemplazan por sonidos no relacionados con heridas.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort des loups, loups redoutables et chiens zombies sont remplacÃ©s par des sons existants non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte di lupi, lupi feroci e cani zombi vengono sostituiti con suoni esistenti non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ã‚ªã‚ªã‚«ãƒŸã€ãƒ€ã‚¤ã‚¢ã‚¦ãƒ«ãƒ•ã€ã‚¾ãƒ³ãƒ“çŠ¬ã®ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€æ—¢å­˜ã®éžè² å‚·ç³»ã‚µã‚¦ãƒ³ãƒ‰ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ëŠ‘ëŒ€, ë‹¤ì´ì–´ ìš¸í”„, ì¢€ë¹„ ê°œì˜ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ ê¸°ì¡´ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci wilkÃ³w, strasznych wilkÃ³w i zombie psÃ³w sÄ… zastÄ™powane istniejÄ…cymi dÅºwiÄ™kami niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte de lobos, lobos atrozes e cÃ£es zumbis sÃ£o substituÃ­dos por sons existentes nÃ£o relacionados a ferimentos.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð²Ð¾Ð»ÐºÐ¾Ð², Ð»ÑŽÑ‚Ð¾Ð²Ð¾Ð»ÐºÐ¾Ð² Ð¸ Ð·Ð¾Ð¼Ð±Ð¸-Ð¿ÑÐ¾Ð² Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde kurt, korkunÃ§ kurt ve zombi kÃ¶peklerin acÄ± ve Ã¶lÃ¼m sesleri mevcut yaralanma dÄ±ÅŸÄ± seslerle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œç‹¼ã€æç‹¼å’Œåƒµå°¸çŠ¬çš„å—ä¼¤ä¸Žæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºçŽ°æœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œç‹¼ã€æç‹¼å’Œæ®­å±çŠ¬çš„å—å‚·èˆ‡æ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºç¾æœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapChicken,UI,MainMenu,,,"Chickens",,"HÃ¼hner","Gallinas","Poulets","Polli","ãƒ‹ãƒ¯ãƒˆãƒª","ë‹­","Kury","Galinhas","ÐšÑƒÑ€Ñ‹","Tavuklar","é¸¡","é›ž"
xuiOptionsAudioAOPSoundSwapChickenTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapDireWolf,UI,MainMenu,,,"Canines",,"Hundeartige","CÃ¡nidos","CanidÃ©s","Canidi","ã‚¤ãƒŒç§‘","ê°œê³¼","Psowate","CanÃ­deos","ÐŸÑÐ¾Ð²Ñ‹Ðµ","KÃ¶pekgiller","çŠ¬ç§‘","çŠ¬ç§‘"
xuiOptionsAudioAOPSoundSwapDireWolfTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapMountainLion,UI,MainMenu,,,"Mountain Lions",,"BerglÃ¶wen","Pumas","Pumas","Puma","ãƒ”ãƒ¥ãƒ¼ãƒž","í“¨ë§ˆ","Pumy","Pumas","ÐŸÑƒÐ¼Ñ‹","Pumalar","ç¾Žæ´²ç‹®","ç¾Žæ´²ç…"
xuiOptionsAudioAOPSoundSwapMountainLionTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapRabbit,UI,MainMenu,,,"Rabbits",,"Kaninchen","Conejos","Lapins","Conigli","ã‚¦ã‚µã‚®","í† ë¼","KrÃ³liki","Coelhos","ÐšÑ€Ð¾Ð»Ð¸ÐºÐ¸","TavÅŸanlar","å…”å­","å…”å­"
xuiOptionsAudioAOPSoundSwapRabbitTooltip,UI,MainMenu,,,"When swapped, pain and death sounds are replaced with the animal's existing non-injury sounds.",,"Wenn getauscht, werden Schmerz- und TodesgerÃ¤usche durch vorhandene, nicht verletzungsbezogene GerÃ¤usche des Tiers ersetzt.","Al intercambiarlos, los sonidos de dolor y muerte se reemplazan por sonidos no relacionados con heridas que ya tiene el animal.","Lorsqu'ils sont Ã©changÃ©s, les sons de douleur et de mort sont remplacÃ©s par des sons existants de l'animal, non liÃ©s aux blessures.","Quando sono sostituiti, i suoni di dolore e morte vengono sostituiti con suoni esistenti dell'animale non legati alle ferite.","å·®ã—æ›¿ãˆã‚‹ã¨ã€ç—›ã¿ã¨æ­»äº¡ã®éŸ³ã¯ã€ãã®å‹•ç‰©ãŒæ—¢ã«æŒã¤éžè² å‚·ç³»ã®éŸ³ã«ç½®ãæ›ã‚ã‚Šã¾ã™ã€‚","êµì²´í•˜ë©´ ê³ í†µ ë° ì‚¬ë§ ì‚¬ìš´ë“œê°€ í•´ë‹¹ ë™ë¬¼ì´ ì›ëž˜ ê°€ì§„ ë¹„ë¶€ìƒ ì‚¬ìš´ë“œë¡œ ëŒ€ì²´ë©ë‹ˆë‹¤.","Po podmianie odgÅ‚osy bÃ³lu i Å›mierci sÄ… zastÄ™powane istniejÄ…cymi odgÅ‚osami zwierzÄ™cia niezwiÄ…zanymi z obraÅ¼eniami.","Quando substituÃ­do, os sons de dor e morte sÃ£o substituÃ­dos pelos sons nÃ£o relacionados a ferimentos jÃ¡ existentes do animal.","ÐŸÑ€Ð¸ Ð·Ð°Ð¼ÐµÐ½Ðµ Ð·Ð²ÑƒÐºÐ¸ Ð±Ð¾Ð»Ð¸ Ð¸ ÑÐ¼ÐµÑ€Ñ‚Ð¸ Ð·Ð°Ð¼ÐµÐ½ÑÑŽÑ‚ÑÑ ÑÑƒÑ‰ÐµÑÑ‚Ð²ÑƒÑŽÑ‰Ð¸Ð¼Ð¸ Ñƒ ÑÑ‚Ð¾Ð³Ð¾ Ð¶Ð¸Ð²Ð¾Ñ‚Ð½Ð¾Ð³Ð¾ Ð·Ð²ÑƒÐºÐ°Ð¼Ð¸, Ð½Ðµ ÑÐ²ÑÐ·Ð°Ð½Ð½Ñ‹Ð¼Ð¸ Ñ Ñ‚Ñ€Ð°Ð²Ð¼Ð°Ð¼Ð¸.","DeÄŸiÅŸtirildiÄŸinde, acÄ± ve Ã¶lÃ¼m sesleri hayvanÄ±n mevcut, yaralanmayla ilgili olmayan sesleriyle deÄŸiÅŸtirilir.","æ›¿æ¢åŽï¼Œå—ä¼¤å’Œæ­»äº¡éŸ³æ•ˆä¼šæ›¿æ¢ä¸ºè¯¥åŠ¨ç‰©åŽŸæœ‰çš„éžå—ä¼¤ç±»éŸ³æ•ˆã€‚","æ›¿æ›å¾Œï¼Œå—å‚·å’Œæ­»äº¡éŸ³æ•ˆæœƒæ›¿æ›ç‚ºè©²å‹•ç‰©åŽŸæœ‰çš„éžå—å‚·é¡žéŸ³æ•ˆã€‚"
xuiOptionsAudioAOPSoundSwapSnake,UI,MainMenu,,,"Snakes",,"Schlangen","Serpientes","Serpents","Serpenti","ãƒ˜ãƒ“","ë±€","WÄ™Å¼e","Cobras","Ð—Ð¼ÐµÐ¸","YÄ±lanlar","è›‡","è›‡"
