Block Name,MaxDamage,MeshDamage
ironDoorDoubleYellow,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleGreen,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleBlue,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoublePurple,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleGrey,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleBlack,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoublePink,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
ironDoorDoubleArmyGreen,5000,"   Door/DMG0, 5000,   Door/DMG1, 3750,   Door/DMG2, 2500,   Door/DMG3, 1250,   -, 1   "
vaultDoor01,15000,"   Door/DMG0, 15000,   Door/DMG1, 10000,   Door/DMG2, 5000,   -, 1   "
vaultDoor01Double,15000,"   Door/DMG0, 15000,   Door/DMG1, 10000,   Door/DMG2, 5000,   -, 1   "
cellarDoorDoubleWood,1000,"   DMG0, 1000,   DMG1, 750,   DMG2, 500,   DMG3, 250,   "
cellarDoorDoubleIron,5000,"   DMG0, 5000,   DMG1, 3750,   DMG2, 2500,   DMG3, 1250,   "
cellarDoorDoubleSteel,15000,"   DMG0, 15000,   DMG1, 11250,   DMG2, 7500,   DMG3, 3750,   "
shuttersWood01,1000,"   DMG0, 1000,   DMG1, 750,   DMG2, 500,   DMG3, 250,   "
shuttersIron01,5000,"   DMG0, 5000,   DMG1, 3750,   DMG2, 2500,   DMG3, 1250,   "
shuttersSteel01,15000,"   DMG0, 15000,   DMG1, 11250,   DMG2, 7500,   DMG3, 3750   "
shuttersWood02,1000,"   DMG0, 1000,   DMG1, 750,   DMG2, 500,   DMG3, 250,   "
shuttersIron02,5000,"   DMG0, 5000,   DMG1, 3750,   DMG2, 2500,   DMG3, 1250,   "
shuttersSteel02,15000,"   DMG0, 15000,   DMG1, 11250,   DMG2, 7500,   DMG3, 3750   "
exteriorHouseDoorWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoublePurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoublePink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSinglePurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSinglePink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightSingleOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorSideLightOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorOldOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorHouseDoorDoubleOldOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
exteriorScreenDoor,100,"   Door/DMG0, 100,   Door/DMG1, 50,   -, 1   "
exteriorScreenDoornNoFrame,100,"   Door/DMG0, 100,   Door/DMG1, 50,   "
houseSlidingDoorWhite,100,"   Door/DMG0, 100,   Door/DMG1, 50,   Door/DMG2, 10,   -, 1   "
houseSlidingDoorBlack,100,"   Door/DMG0, 100,   Door/DMG1, 50,   Door/DMG2, 10,   -, 1   "
frenchDoorWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoublePurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoublePink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
frenchDoorDoubleOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   -, 1   "
interiorHouseDoorWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoublePurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoublePink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorHouseDoorDoubleOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldPurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldPink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleWhite,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleBrown,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleRed,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleOrange,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleYellow,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleGreen,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleBlue,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoublePurple,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleGrey,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoublePink,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
interiorDoorOldDoubleOak,250,"   Door/DMG0, 225,   Door/DMG1, 170,   Door/DMG2, 120,   Door/DMG3, 80,   -, 1   "
tallCabinetDoorWhite,1,"   DMG0, 1,   "
tallCabinetDoorBrown,1,"   DMG0, 1,   "
tallCabinetDoorRed,1,"   DMG0, 1,   "
tallCabinetDoorOrange,1,"   DMG0, 1,   "
tallCabinetDoorYellow,1,"   DMG0, 1,   "
tallCabinetDoorGreen,1,"   DMG0, 1,   "
tallCabinetDoorBlue,1,"   DMG0, 1,   "
tallCabinetDoorPurple,1,"   DMG0, 1,   "
tallCabinetDoorGrey,1,"   DMG0, 1,   "
tallCabinetDoorBlack,1,"   DMG0, 1,   "
tallCabinetDoorPink,1,"   DMG0, 1,   "
closetDoorWhite,2,"   Door/DMG0, 2,   -, 1   "
closetDoorBrown,2,"   Door/DMG0, 2,   -, 1   "
closetDoorRed,2,"   Door/DMG0, 2,   -, 1   "
closetDoorOrange,2,"   Door/DMG0, 2,   -, 1   "
closetDoorYellow,2,"   Door/DMG0, 2,   -, 1   "
closetDoorGreen,2,"   Door/DMG0, 2,   -, 1   "
closetDoorBlue,2,"   Door/DMG0, 2,   -, 1   "
closetDoorPurple,2,"   Door/DMG0, 2,   -, 1   "
closetDoorGrey,2,"   Door/DMG0, 2,   -, 1   "
closetDoorPink,2,"   Door/DMG0, 2,   -, 1   "
closetDoorDoubleWhite,2,"   Door/DMG0, 2,   -, 1   "
