Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
cntRoboticInboxYellow,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"

cntRoboticInboxInsecure,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureArmyGreen,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureGreen,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureGrey,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureOrange,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecurePink,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureCobalt,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecurePurple,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureRed,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureWhite,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"
cntRoboticInboxInsecureYellow,blocks,Container,,,"Sorting Container, Insecure",,"SortierbehÃ¤lter, unsicher","Contenedor de clasificaciÃ³n no asegurado","Conteneur de tri non sÃ©curisÃ©","Contenitore di smistamento pericolante","ä»•åˆ†ã‘å®¹å™¨ã€€éµç„¡ã—","ì»¨í…Œì´ë„ˆ ì •ë ¬ ìž ê¸°ì§€ ì•ŠìŒ","Pojemnik sortujÄ…cy, niezabezpieczona","Caixote inseguro de armazenamento de triagem","ÐÐµÐ±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ñ‹Ð¹ ÑÐ¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama Konteyneri, KorumasÄ±z","åˆ†ç±»å®¹å™¨ï¼Œä¸å®‰å…¨","åˆ†é¡žå®¹å™¨ï¼Œä¸å®‰å…¨"

cntRoboticInboxVariantHelper,blocks,Container,,,"Sorting Container",,"SortierbehÃ¤lter","Contenedor de clasificaciÃ³n","Conteneur de tri","Contenitore di smistamento","ä»•åˆ†ã‘å®¹å™¨","ì»¨í…Œì´ë„ˆ ì •ë ¬","Pojemnik sortujÄ…cy","Caixote de armazenamento de triagem","Ð¡Ð¾Ñ€Ñ‚Ð¸Ñ€Ð¾Ð²Ð¾Ñ‡Ð½Ñ‹Ð¹ ÐºÐ¾Ð½Ñ‚ÐµÐ¹Ð½ÐµÑ€","SÄ±ralama kabÄ±","åˆ†æ‹£å®¹å™¨","åˆ†é¡žå®¹å™¨"
