Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
treePlantedMountainPine12mx5,,,,,"[DECEA3]Growing (2/5) [ffffff]Mountain Pine[ffb400] x5[ffffff]",,"[DECEA3]Anbau (2/5) [ffffff]Bergkiefer[ffb400] x5[ffffff]","[DECEA3]creciendo (2/5) [ffffff]Pino de MontaÃ±a[ffb400] x5[ffffff]","[DECEA3]pousse (2/5) [ffffff]pin des montagnes[ffb400] x5[ffffff]","[DECEA3]in crescita (2/5) [ffffff]Pin des Montagnes[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ì†Œë‚˜ë¬´[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (2/5) [ffffff]sosna kÅ‚ujÄ…ca[ffb400] x5[ffffff]","[DECEA3]cultivo (2/5) [ffffff]Pinheiro da Montanha[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (2/5) [ffffff]DaÄŸ Ã‡amÄ±[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]"
treePlantedMountainPine19mx5,,,,,"[DECEA3]Growing (3/5) [ffffff]Mountain Pine[ffb400] x5[ffffff]",,"[DECEA3]Anbau (3/5) [ffffff]Bergkiefer[ffb400] x5[ffffff]","[DECEA3]creciendo (3/5) [ffffff]Pino de MontaÃ±a[ffb400] x5[ffffff]","[DECEA3]pousse (3/5) [ffffff]pin des montagnes[ffb400] x5[ffffff]","[DECEA3]in crescita (3/5) [ffffff]Pin des Montagnes[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ì†Œë‚˜ë¬´[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (3/5) [ffffff]sosna kÅ‚ujÄ…ca[ffb400] x5[ffffff]","[DECEA3]cultivo (3/5) [ffffff]Pinheiro da Montanha[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (3/5) [ffffff]DaÄŸ Ã‡amÄ±[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]"
treePlantedMountainPine1mx5,,,,,"[DECEA3]Seed-Trees [aaaaab][ffffff]Mountain Pine[ffb400] x5[ffffff]",,"[DECEA3]Samen-BÃ¤ume [aaaaab][ffffff]Bergkiefer[ffb400] x5[ffffff]","[DECEA3]semilla-Ãrboles [aaaaab][ffffff]Pino de MontaÃ±a[ffb400] x5[ffffff]","[DECEA3]graine-Arbres [aaaaab][ffffff]pin des montagnes[ffb400] x5[ffffff]","[DECEA3]seme-Alberi [aaaaab][ffffff]Pin des Montagnes[ffb400] x5[ffffff]","[DECEA3]ç¨®å­-æœ¨ [aaaaab][ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ffb400] x5[ffffff]","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaab][ffffff]ì†Œë‚˜ë¬´[ffb400] x5[ffffff]","[DECEA3]nasiono-Drzewa [aaaaab][ffffff]sosna kÅ‚ujÄ…ca[ffb400] x5[ffffff]","[DECEA3]semente-Ãrvores [aaaaab][ffffff]Pinheiro da Montanha[ffb400] x5[ffffff]","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaab][ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ffb400] x5[ffffff]","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaab][ffffff]DaÄŸ Ã‡amÄ±[ffb400] x5[ffffff]","[DECEA3]ç§å­-æ ‘ [aaaaab][ffffff]å±±æ¾[ffb400] x5[ffffff]","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaab][ffffff]å±±æ¾[ffb400] x5[ffffff]"
treePlantedMountainPine27mx5,,,,,"[DECEA3]Growing (4/5) [ffffff]Mountain Pine[ffb400] x5[ffffff]",,"[DECEA3]Anbau (4/5) [ffffff]Bergkiefer[ffb400] x5[ffffff]","[DECEA3]creciendo (4/5) [ffffff]Pino de MontaÃ±a[ffb400] x5[ffffff]","[DECEA3]pousse (4/5) [ffffff]pin des montagnes[ffb400] x5[ffffff]","[DECEA3]in crescita (4/5) [ffffff]Pin des Montagnes[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ì†Œë‚˜ë¬´[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (4/5) [ffffff]sosna kÅ‚ujÄ…ca[ffb400] x5[ffffff]","[DECEA3]cultivo (4/5) [ffffff]Pinheiro da Montanha[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (4/5) [ffffff]DaÄŸ Ã‡amÄ±[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]"
treePlantedMountainPine41mx5,,,,,"[00ff00]Harvest (5/5) [ffffff]Mountain Pine[ffb400] x5[ffffff]",,"[00ff00]Sammeln (5/5) [ffffff]Bergkiefer[ffb400] x5[ffffff]","[00ff00]Cosechar (5/5) [ffffff]Pino de MontaÃ±a[ffb400] x5[ffffff]","[00ff00]RÃ©colter (5/5) [ffffff]pin des montagnes[ffb400] x5[ffffff]","[00ff00]Raccogli (5/5) [ffffff]Pin des Montagnes[ffb400] x5[ffffff]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ffb400] x5[ffffff]","[00ff00]ìˆ˜í™• (5/5) [ffffff]ì†Œë‚˜ë¬´[ffb400] x5[ffffff]","[00ff00]Pozyskaj (5/5) [ffffff]sosna kÅ‚ujÄ…ca[ffb400] x5[ffffff]","[00ff00]Colher (5/5) [ffffff]Pinheiro da Montanha[ffb400] x5[ffffff]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ffb400] x5[ffffff]","[00ff00]Topla (5/5) [ffffff]DaÄŸ Ã‡amÄ±[ffb400] x5[ffffff]","[00ff00]æ”¶é›† (5/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]","[00ff00]æ”¶ç©« (5/5) [ffffff]å±±æ¾[ffb400] x5[ffffff]"
treePlantedOak08mx5,,,,,"[DECEA3]Growing (2/5) [ffffff]Oak[ffb400] x5[ffffff]",,"[DECEA3]Anbau (2/5) [ffffff]Eiche[ffb400] x5[ffffff]","[DECEA3]creciendo (2/5) [ffffff]Roble[ffb400] x5[ffffff]","[DECEA3]pousse (2/5) [ffffff]chÃªne[ffb400] x5[ffffff]","[DECEA3]in crescita (2/5) [ffffff]Quercia[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]ã‚ªãƒ¼ã‚¯[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ì˜¤í¬[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (2/5) [ffffff]dÄ…b[ffb400] x5[ffffff]","[DECEA3]cultivo (2/5) [ffffff]Carvalho[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð´ÑƒÐ±[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (2/5) [ffffff]MeÅŸe[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]æ©¡æ ‘ [ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]æ©¡æ¨¹[ffb400] x5[ffffff]"
treePlantedOak16mx5,,,,,"[DECEA3]Growing (3/5) [ffffff]Oak[ffb400] x5[ffffff]",,"[DECEA3]Anbau (3/5) [ffffff]Eiche[ffb400] x5[ffffff]","[DECEA3]creciendo (3/5) [ffffff]Roble[ffb400] x5[ffffff]","[DECEA3]pousse (3/5) [ffffff]chÃªne[ffb400] x5[ffffff]","[DECEA3]in crescita (3/5) [ffffff]Quercia[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]ã‚ªãƒ¼ã‚¯[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ì˜¤í¬[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (3/5) [ffffff]dÄ…b[ffb400] x5[ffffff]","[DECEA3]cultivo (3/5) [ffffff]Carvalho[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð´ÑƒÐ±[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (3/5) [ffffff]MeÅŸe[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]æ©¡æ ‘ [ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]æ©¡æ¨¹[ffb400] x5[ffffff]"
treePlantedOak1mx5,,,,,"[DECEA3]Seed-Trees [aaaaab][ffffff]Oak[ffb400] x5[ffffff]",,"[DECEA3]Samen-BÃ¤ume [aaaaab][ffffff]Eiche[ffb400] x5[ffffff]","[DECEA3]semilla-Ãrboles [aaaaab][ffffff]Roble[ffb400] x5[ffffff]","[DECEA3]graine-Arbres [aaaaab][ffffff]chÃªne[ffb400] x5[ffffff]","[DECEA3]seme-Alberi [aaaaab][ffffff]Quercia[ffb400] x5[ffffff]","[DECEA3]ç¨®å­-æœ¨ [aaaaab][ffffff]ã‚ªãƒ¼ã‚¯[ffb400] x5[ffffff]","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaab][ffffff]ì˜¤í¬[ffb400] x5[ffffff]","[DECEA3]nasiono-Drzewa [aaaaab][ffffff]dÄ…b[ffb400] x5[ffffff]","[DECEA3]semente-Ãrvores [aaaaab][ffffff]Carvalho[ffb400] x5[ffffff]","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaab][ffffff]Ð´ÑƒÐ±[ffb400] x5[ffffff]","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaab][ffffff]MeÅŸe[ffb400] x5[ffffff]","[DECEA3]ç§å­-æ ‘ [aaaaab][ffffff]æ©¡æ ‘ [ffb400] x5[ffffff]","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaab][ffffff]æ©¡æ¨¹[ffb400] x5[ffffff]"
treePlantedOak27mx5,,,,,"[DECEA3]Growing (4/5) [ffffff]Oak[ffb400] x5[ffffff]",,"[DECEA3]Anbau (4/5) [ffffff]Eiche[ffb400] x5[ffffff]","[DECEA3]creciendo (4/5) [ffffff]Roble[ffb400] x5[ffffff]","[DECEA3]pousse (4/5) [ffffff]chÃªne[ffb400] x5[ffffff]","[DECEA3]in crescita (4/5) [ffffff]Quercia[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]ã‚ªãƒ¼ã‚¯[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ì˜¤í¬[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (4/5) [ffffff]dÄ…b[ffb400] x5[ffffff]","[DECEA3]cultivo (4/5) [ffffff]Carvalho[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð´ÑƒÐ±[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (4/5) [ffffff]MeÅŸe[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]æ©¡æ ‘ [ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]æ©¡æ¨¹[ffb400] x5[ffffff]"
treePlantedOak41mx5,,,,,"[00ff00]Harvest (5/5) [ffffff]Oak[ffb400] x5[ffffff]",,"[00ff00]Sammeln (5/5) [ffffff]Eiche[ffb400] x5[ffffff]","[00ff00]Cosechar (5/5) [ffffff]Roble[ffb400] x5[ffffff]","[00ff00]RÃ©colter (5/5) [ffffff]chÃªne[ffb400] x5[ffffff]","[00ff00]Raccogli (5/5) [ffffff]Quercia[ffb400] x5[ffffff]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]ã‚ªãƒ¼ã‚¯[ffb400] x5[ffffff]","[00ff00]ìˆ˜í™• (5/5) [ffffff]ì˜¤í¬[ffb400] x5[ffffff]","[00ff00]Pozyskaj (5/5) [ffffff]dÄ…b[ffb400] x5[ffffff]","[00ff00]Colher (5/5) [ffffff]Carvalho[ffb400] x5[ffffff]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð´ÑƒÐ±[ffb400] x5[ffffff]","[00ff00]Topla (5/5) [ffffff]MeÅŸe[ffb400] x5[ffffff]","[00ff00]æ”¶é›† (5/5) [ffffff]æ©¡æ ‘ [ffb400] x5[ffffff]","[00ff00]æ”¶ç©« (5/5) [ffffff]æ©¡æ¨¹[ffb400] x5[ffffff]"
treePlantedWinterPine13mx5,,,,,"[DECEA3]Growing (3/5) [ffffff]Winter Evergreen[ffb400] x5[ffffff]",,"[DECEA3]Anbau (3/5) [ffffff]WinterimmergrÃ¼n[ffb400] x5[ffffff]","[DECEA3]creciendo (3/5) [ffffff]Hoja Perenne de Invierno[ffb400] x5[ffffff]","[DECEA3]pousse (3/5) [ffffff]conifÃ¨re d'hiver[ffb400] x5[ffffff]","[DECEA3]in crescita (3/5) [ffffff]Pino Sempreverde[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (3/5) [ffffff]zima, zimnozielone[ffb400] x5[ffffff]","[DECEA3]cultivo (3/5) [ffffff]Sempre-viva de inverno[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (3/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]å†¬å¸¸é’[ffb400] x5[ffffff]"
treePlantedWinterPine19mx5,,,,,"[DECEA3]Growing (4/5) [ffffff]Winter Evergreen[ffb400] x5[ffffff]",,"[DECEA3]Anbau (4/5) [ffffff]WinterimmergrÃ¼n[ffb400] x5[ffffff]","[DECEA3]creciendo (4/5) [ffffff]Hoja Perenne de Invierno[ffb400] x5[ffffff]","[DECEA3]pousse (4/5) [ffffff]conifÃ¨re d'hiver[ffb400] x5[ffffff]","[DECEA3]in crescita (4/5) [ffffff]Pino Sempreverde[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (4/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (4/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (4/5) [ffffff]zima, zimnozielone[ffb400] x5[ffffff]","[DECEA3]cultivo (4/5) [ffffff]Sempre-viva de inverno[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (4/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (4/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (4/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (4/5) [ffffff]å†¬å¸¸é’[ffb400] x5[ffffff]"
treePlantedWinterPine1mx5,,,,,"[DECEA3]Seed-Trees [aaaaab][ffffff]Winter Evergreen[ffb400] x5[ffffff]",,"[DECEA3]Samen-BÃ¤ume [aaaaab][ffffff]WinterimmergrÃ¼n[ffb400] x5[ffffff]","[DECEA3]semilla-Ãrboles [aaaaab][ffffff]Hoja Perenne de Invierno[ffb400] x5[ffffff]","[DECEA3]graine-Arbres [aaaaab][ffffff]conifÃ¨re d'hiver[ffb400] x5[ffffff]","[DECEA3]seme-Alberi [aaaaab][ffffff]Pino Sempreverde[ffb400] x5[ffffff]","[DECEA3]ç¨®å­-æœ¨ [aaaaab][ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ffb400] x5[ffffff]","[DECEA3]ì”¨ì•—-ë‚˜ë¬´ [aaaaab][ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ffb400] x5[ffffff]","[DECEA3]nasiono-Drzewa [aaaaab][ffffff]zima, zimnozielone[ffb400] x5[ffffff]","[DECEA3]semente-Ãrvores [aaaaab][ffffff]Sempre-viva de inverno[ffb400] x5[ffffff]","[DECEA3]ÑÐµÐ¼Ñ-Ð”ÐµÑ€ÐµÐ²ÑŒÑ [aaaaab][ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ffb400] x5[ffffff]","[DECEA3]Tohum-AÄŸaÃ§lar [aaaaab][ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ffb400] x5[ffffff]","[DECEA3]ç§å­-æ ‘ [aaaaab][ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ffb400] x5[ffffff]","[DECEA3]ç¨®å­-æ¨¹æœ¨ [aaaaab][ffffff]å†¬å¸¸é’[ffb400] x5[ffffff]"
treePlantedWinterPine28mx5,,,,,"[00ff00]Harvest (5/5) [ffffff]Winter Evergreen[ffb400] x5[ffffff]",,"[00ff00]Sammeln (5/5) [ffffff]WinterimmergrÃ¼n[ffb400] x5[ffffff]","[00ff00]Cosechar (5/5) [ffffff]Hoja Perenne de Invierno[ffb400] x5[ffffff]","[00ff00]RÃ©colter (5/5) [ffffff]conifÃ¨re d'hiver[ffb400] x5[ffffff]","[00ff00]Raccogli (5/5) [ffffff]Pino Sempreverde[ffb400] x5[ffffff]","[00ff00]æŽ¡å–ã™ã‚‹ï¼š (5/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ffb400] x5[ffffff]","[00ff00]ìˆ˜í™• (5/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ffb400] x5[ffffff]","[00ff00]Pozyskaj (5/5) [ffffff]zima, zimnozielone[ffb400] x5[ffffff]","[00ff00]Colher (5/5) [ffffff]Sempre-viva de inverno[ffb400] x5[ffffff]","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ (5/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ffb400] x5[ffffff]","[00ff00]Topla (5/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ffb400] x5[ffffff]","[00ff00]æ”¶é›† (5/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ffb400] x5[ffffff]","[00ff00]æ”¶ç©« (5/5) [ffffff]å†¬å¸¸é’[ffb400] x5[ffffff]"
treePlantedWinterPine6mx5,,,,,"[DECEA3]Growing (2/5) [ffffff]Winter Evergreen[ffb400] x5[ffffff]",,"[DECEA3]Anbau (2/5) [ffffff]WinterimmergrÃ¼n[ffb400] x5[ffffff]","[DECEA3]creciendo (2/5) [ffffff]Hoja Perenne de Invierno[ffb400] x5[ffffff]","[DECEA3]pousse (2/5) [ffffff]conifÃ¨re d'hiver[ffb400] x5[ffffff]","[DECEA3]in crescita (2/5) [ffffff]Pino Sempreverde[ffb400] x5[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]å†¬ã®å¸¸ç·‘æ¨¹[ffb400] x5[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ê²¨ìš¸ ìƒë¡ìˆ˜[ffb400] x5[ffffff]","[DECEA3]rosnÄ…cy (2/5) [ffffff]zima, zimnozielone[ffb400] x5[ffffff]","[DECEA3]cultivo (2/5) [ffffff]Sempre-viva de inverno[ffb400] x5[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð²ÐµÑ‡Ð½Ð¾Ð·ÐµÐ»ÐµÐ½Ð¾Ðµ Ð·Ð¸Ð¼Ð½ÐµÐµ[ffb400] x5[ffffff]","[DECEA3]YetiÅŸen (2/5) [ffffff]KÄ±ÅŸ Yaprak DÃ¶kmeyen[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]æ ‘ å†¬å­£å¸¸ç»¿æ¤ç‰©[ffb400] x5[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]å†¬å¸¸é’[ffb400] x5[ffffff]"
treePlantedMountainPine12mx25,,,,,"[DECEA3]Growing (2/5) [ffffff]Mountain Pine[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (2/5) [ffffff]Bergkiefer[ddcdfa] x25[ffffff]","[DECEA3]creciendo (2/5) [ffffff]Pino de MontaÃ±a[ddcdfa] x25[ffffff]","[DECEA3]pousse (2/5) [ffffff]pin des montagnes[ddcdfa] x25[ffffff]","[DECEA3]in crescita (2/5) [ffffff]Pin des Montagnes[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (2/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (2/5) [ffffff]ì†Œë‚˜ë¬´[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (2/5) [ffffff]sosna kÅ‚ujÄ…ca[ddcdfa] x25[ffffff]","[DECEA3]cultivo (2/5) [ffffff]Pinheiro da Montanha[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (2/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (2/5) [ffffff]DaÄŸ Ã‡amÄ±[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (2/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (2/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]"
treePlantedMountainPine19mx25,,,,,"[DECEA3]Growing (3/5) [ffffff]Mountain Pine[ddcdfa] x25[ffffff]",,"[DECEA3]Anbau (3/5) [ffffff]Bergkiefer[ddcdfa] x25[ffffff]","[DECEA3]creciendo (3/5) [ffffff]Pino de MontaÃ±a[ddcdfa] x25[ffffff]","[DECEA3]pousse (3/5) [ffffff]pin des montagnes[ddcdfa] x25[ffffff]","[DECEA3]in crescita (3/5) [ffffff]Pin des Montagnes[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿè‚²ä¸­ (3/5) [ffffff]ãƒ¢ãƒ³ã‚¿ãƒŠãƒžãƒ„[ddcdfa] x25[ffffff]","[DECEA3]ì„±ìž¥ ì¤‘ (3/5) [ffffff]ì†Œë‚˜ë¬´[ddcdfa] x25[ffffff]","[DECEA3]rosnÄ…cy (3/5) [ffffff]sosna kÅ‚ujÄ…ca[ddcdfa] x25[ffffff]","[DECEA3]cultivo (3/5) [ffffff]Pinheiro da Montanha[ddcdfa] x25[ffffff]","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚ (3/5) [ffffff]Ð³Ð¾Ñ€Ð½Ð°Ñ ÑÐ¾ÑÐ½Ð°[ddcdfa] x25[ffffff]","[DECEA3]YetiÅŸen (3/5) [ffffff]DaÄŸ Ã‡amÄ±[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•¿ä¸­ (3/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]","[DECEA3]ç”Ÿé•·ä¸­ (3/5) [ffffff]å±±æ¾[ddcdfa] x25[ffffff]"
