Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedAloe3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Aloe Vera Plant",,"[00ff00]Sammeln[ffffff] Aloe-Vera-Pflanze","[00ff00]Cosechar[ffffff] Planta de aloe vera","[00ff00]RÃ©colter[ffffff] Plant d'aloe vera","[00ff00]Raccogli[ffffff] Pianta di aloe vera","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ãƒ­ã‚¨","[00ff00]ìˆ˜í™•[ffffff] ì•Œë¡œì—ë² ë¼","[00ff00]Pozyskaj[ffffff] Aloes â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de babosa","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐÐ»Ð¾Ñ Ð²ÐµÑ€Ð°Â»","[00ff00]Topla[ffffff] Aloe Vera Bitkisi","[00ff00]æ”¶é›†[ffffff] èŠ¦èŸæ¤æ ª","[00ff00]æ”¶ç©«[ffffff] è˜†è–ˆæ¤æ ª"
plantedBlueberry1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Blueberry",,"[aaaaab][DECEA3]Samen[ffffff] Heidelbeeren","[aaaaab][DECEA3]semilla[ffffff] Mora","[aaaaab][DECEA3]graine[ffffff] Myrtille","[aaaaab][DECEA3]seme[ffffff] Mirtilli","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¸”ë£¨ë² ë¦¬","[aaaaab][DECEA3]nasiono[ffffff] Czarna jagoda","[aaaaab][DECEA3]semente[ffffff] Mirtilo","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°","[aaaaab][DECEA3]Tohum[ffffff] Yabanmersini","[aaaaab][DECEA3]ç§å­[ffffff] è“èŽ“ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] è—èŽ“ï¼ˆç¨®å­ï¼‰"
plantedBlueberry2,blocks,Block,,,"[DECEA3]Growing[ffffff] Blueberry",,"[DECEA3]Anbau[ffffff] Heidelbeeren","[DECEA3]creciendo[ffffff] Mora","[DECEA3]pousse[ffffff] Myrtille","[DECEA3]in crescita[ffffff] Mirtilli","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¸”ë£¨ë² ë¦¬","[DECEA3]rosnÄ…cy[ffffff] Czarna jagoda","[DECEA3]cultivo[ffffff] Mirtilo","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð§ÐµÑ€Ð½Ð¸ÐºÐ°","[DECEA3]YetiÅŸen[ffffff] Yabanmersini","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è“èŽ“","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è—èŽ“"
plantedBlueberry3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Blueberry Plant",,"[00ff00]Sammeln[ffffff] Heidelbeerpflanze","[00ff00]Cosechar[ffffff] Planta de moras","[00ff00]RÃ©colter[ffffff] Plant de myrtille","[00ff00]Raccogli[ffffff] Pianta di mirtilli","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒ–ãƒ«ãƒ¼ãƒ™ãƒªãƒ¼","[00ff00]ìˆ˜í™•[ffffff] ë¸”ë£¨ë² ë¦¬","[00ff00]Pozyskaj[ffffff] Czarna jagoda â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de mirtilo","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð§ÐµÑ€Ð½Ð¸ÐºÐ°Â»","[00ff00]Topla[ffffff] Yabanmersini Bitkisi","[00ff00]æ”¶é›†[ffffff] è“èŽ“æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] è—èŽ“æ¤æ ª"
plantedChrysanthemum1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Chrysanthemum",,"[aaaaab][DECEA3]Samen[ffffff] Chrysantheme","[aaaaab][DECEA3]semilla[ffffff] Crisantemo","[aaaaab][DECEA3]graine[ffffff] ChrysanthÃ¨me","[aaaaab][DECEA3]seme[ffffff] Crisantemo","[aaaaab][DECEA3]ç¨®å­[ffffff] èŠï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] êµ­í™”","[aaaaab][DECEA3]nasiono[ffffff] Chryzantema","[aaaaab][DECEA3]semente[ffffff] CrisÃ¢ntemo","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°","[aaaaab][DECEA3]Tohum[ffffff] Krizantem","[aaaaab][DECEA3]ç§å­[ffffff] èŠèŠ±ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] èŠèŠ±ï¼ˆç¨®å­ï¼‰"
plantedChrysanthemum2,blocks,Block,,,"[DECEA3]Growing[ffffff] Chrysanthemum",,"[DECEA3]Anbau[ffffff] Chrysantheme","[DECEA3]creciendo[ffffff] Crisantemo","[DECEA3]pousse[ffffff] ChrysanthÃ¨me","[DECEA3]in crescita[ffffff] Crisantemo","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] èŠï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] êµ­í™”","[DECEA3]rosnÄ…cy[ffffff] Chryzantema","[DECEA3]cultivo[ffffff] CrisÃ¢ntemo","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°","[DECEA3]YetiÅŸen[ffffff] Krizantem","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] èŠèŠ±","[DECEA3]ç”Ÿé•·ä¸­[ffffff] èŠèŠ±"
plantedChrysanthemum3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Chrysanthemum",,"[00ff00]Sammeln[ffffff] Chrysantheme","[00ff00]Cosechar[ffffff] Crisantemo","[00ff00]RÃ©colter[ffffff] ChrysanthÃ¨me","[00ff00]Raccogli[ffffff] Crisantemo","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] èŠ","[00ff00]ìˆ˜í™•[ffffff] êµ­í™”","[00ff00]Pozyskaj[ffffff] Chryzantema","[00ff00]Colher[ffffff] CrisÃ¢ntemo","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¥Ñ€Ð¸Ð·Ð°Ð½Ñ‚ÐµÐ¼Ð°","[00ff00]Topla[ffffff] Krizantem","[00ff00]æ”¶é›†[ffffff] èŠèŠ±","[00ff00]æ”¶ç©«[ffffff] èŠèŠ±"
plantedCoffee1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Coffee",,"[aaaaab][DECEA3]Samen[ffffff] Kaffee","[aaaaab][DECEA3]semilla[ffffff] CafÃ©","[aaaaab][DECEA3]graine[ffffff] CafÃ©","[aaaaab][DECEA3]seme[ffffff] CaffÃ¨","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ì»¤í”¼","[aaaaab][DECEA3]nasiono[ffffff] Kawa","[aaaaab][DECEA3]semente[ffffff] CafÃ©","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾","[aaaaab][DECEA3]Tohum[ffffff] Kahve","[aaaaab][DECEA3]ç§å­[ffffff] å’–å•¡ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] å’–å•¡ï¼ˆç¨®å­ï¼‰"
plantedCoffee2,blocks,Block,,,"[DECEA3]Growing[ffffff] Coffee",,"[DECEA3]Anbau[ffffff] Kaffee","[DECEA3]creciendo[ffffff] CafÃ©","[DECEA3]pousse[ffffff] CafÃ©","[DECEA3]in crescita[ffffff] CaffÃ¨","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì»¤í”¼","[DECEA3]rosnÄ…cy[ffffff] Kawa","[DECEA3]cultivo[ffffff] CafÃ©","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾","[DECEA3]YetiÅŸen[ffffff] Kahve","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å’–å•¡","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å’–å•¡"
plantedCoffee3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Coffee Plant",,"[00ff00]Sammeln[ffffff] Kaffeepflanze","[00ff00]Cosechar[ffffff] Planta de cafÃ©","[00ff00]RÃ©colter[ffffff] Plant de cafÃ©","[00ff00]Raccogli[ffffff] Pianta di caffÃ¨","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼","[00ff00]ìˆ˜í™•[ffffff] ì»¤í”¼","[00ff00]Pozyskaj[ffffff] Kawa â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de cafÃ©","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾Â»","[00ff00]Topla[ffffff] Kahve Bitkisi","[00ff00]æ”¶é›†[ffffff] å’–å•¡æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] å’–å•¡æ¨¹"
plantedCorn1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Corn",,"[aaaaab][DECEA3]Samen[ffffff] Mais","[aaaaab][DECEA3]semilla[ffffff] MaÃ­z","[aaaaab][DECEA3]graine[ffffff] MaÃ¯s","[aaaaab][DECEA3]seme[ffffff] Granoturco","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ì˜¥ìˆ˜ìˆ˜","[aaaaab][DECEA3]nasiono[ffffff] Kukurydza","[aaaaab][DECEA3]semente[ffffff] Milho","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[aaaaab][DECEA3]Tohum[ffffff] MÄ±sÄ±r","[aaaaab][DECEA3]ç§å­[ffffff] çŽ‰ç±³ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] çŽ‰ç±³ï¼ˆç¨®å­ï¼‰"
plantedCorn2,blocks,Block,,,"[DECEA3]Growing[ffffff] Corn",,"[DECEA3]Anbau[ffffff] Mais","[DECEA3]creciendo[ffffff] MaÃ­z","[DECEA3]pousse[ffffff] MaÃ¯s","[DECEA3]in crescita[ffffff] Granoturco","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì˜¥ìˆ˜ìˆ˜","[DECEA3]rosnÄ…cy[ffffff] Kukurydza","[DECEA3]cultivo[ffffff] Milho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[DECEA3]YetiÅŸen[ffffff] MÄ±sÄ±r","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] çŽ‰ç±³","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çŽ‰ç±³"
plantedCorn3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Corn Plant",,"[00ff00]Sammeln[ffffff] Maispflanze","[00ff00]Cosechar[ffffff] Planta de maÃ­z","[00ff00]RÃ©colter[ffffff] Plant de maÃ¯s","[00ff00]Raccogli[ffffff] Pianta di granoturco","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·","[00ff00]ìˆ˜í™•[ffffff] ì˜¥ìˆ˜ìˆ˜","[00ff00]Pozyskaj[ffffff] Kukurydza â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de milho","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°Â»","[00ff00]Topla[ffffff] MÄ±sÄ±r Bitkisi","[00ff00]æ”¶é›†[ffffff] çŽ‰ç±³æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] çŽ‰ç±³æ¤æ ª"
