Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
flashlightDecorRed_player,,,,,"Flashlight, Red-Centered",,"Rote Taschenlampe","Linterna roja","Lampe de poche rouge","Torcia elettrica rossa","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆèµ¤ï¼‰","ë¹¨ê°„ìƒ‰ ì†ì „ë“±","Latarka â€“ czerwona","Lanterna vermelha","ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº","KÄ±rmÄ±zÄ± El Feneri","çº¢è‰²æ‰‹ç”µç­’","ç´…è‰²æ‰‹é›»ç­’"
flashlightDecorWhite_player,,,,,"Flashlight, White-Centered",,"WeiÃŸe Taschenlampe","Linterna blanca","Lampe de poche blanche","Torcia elettrica bianca","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆç™½ï¼‰","í°ìƒ‰ ì†ì „ë“±","Latarka â€“ biaÅ‚a","Lanterna branca","Ð‘ÐµÐ»Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº","Beyaz El Feneri","ç™½è‰²æ‰‹ç”µç­’","ç™½è‰²æ‰‹é›»ç­’"
flashlightDecorYellow_player,,,,,"Flashlight, Yellow-Centered",,"Gelbe Taschenlampe","Linterna amarilla","Lampe de poche jaune","Torcia elettrica gialla","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆé»„è‰²ï¼‰","ë…¸ëž€ìƒ‰ ì†ì „ë“±","Latarka â€“ Å¼Ã³Å‚ta","Lanterna amarela","Ð–ÐµÐ»Ñ‚Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº","SarÄ± El Feneri","é»„è‰²æ‰‹ç”µç­’","é»ƒè‰²æ‰‹é›»ç­’"
flashlightSideCenteredDecorBlue_player,,,,,"Flashlight, Blue-Side Centered",,"Blaue Taschenlampe â€“ Seite, mittig","Linterna centrada al costado azul","Lampe de poche, latÃ©rale, centrÃ©e, bleue","Torcia elettrica blu dritta centrata","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆé’ãƒ»ã‚µã‚¤ãƒ‰ãƒ»ä¸­å¿ƒï¼‰","íŒŒëž€ìƒ‰ ì†ì „ë“± ì¸¡ë©´ ì¤‘ì•™","Latarka â€“ niebieska, bok, wyÅ›rodkowanie","Lanterna centralizada de lateral azul","Ð¡Ð¸Ð½Ð¸Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº, Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð²Ð°Ð½ Ð¿Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ","Mavi El Feneri, Yana OrtalÄ±","è“è‰²æ‰‹ç”µç­’ ä¾§é¢ å±…ä¸­","è—è‰²æ‰‹é›»ç­’å´é¢ä¸­å¿ƒ"
flashlightSideCenteredDecorGreen_player,,,,,"Flashlight, Green-Side Centered",,"GrÃ¼ne Taschenlampe â€“ Seite, mittig","Linterna centrada al costado verde","Lampe de poche, latÃ©rale, centrÃ©e, verte","Torcia elettrica verde dritta centrata","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆç·‘ãƒ»ã‚µã‚¤ãƒ‰ãƒ»ä¸­å¿ƒï¼‰","ì´ˆë¡ìƒ‰ ì†ì „ë“± ì¸¡ë©´ ì¤‘ì•™","Latarka â€“ zielona, bok, wyÅ›rodkowanie","Lanterna centralizada de lateral verde","Ð—ÐµÐ»ÐµÐ½Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº, Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð²Ð°Ð½ Ð¿Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ","YeÅŸil El Feneri, Yana OrtalÄ±","ç»¿è‰²æ‰‹ç”µç­’ ä¾§é¢ å±…ä¸­","ç¶ è‰²æ‰‹é›»ç­’å´é¢ä¸­å¿ƒ"
flashlightSideCenteredDecorOrange_player,,,,,"Flashlight, Orange-Side Centered",,"Orangefarbene Taschenlampe â€“ Seite, mittig","Linterna centrada al costado naranja","Lampe de poche, latÃ©rale, centrÃ©e, orange","Torcia elettrica arancione dritta centrata","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆã‚ªãƒ¬ãƒ³ã‚¸ãƒ»ã‚µã‚¤ãƒ‰ãƒ»ä¸­å¿ƒï¼‰","ì£¼í™©ìƒ‰ ì†ì „ë“± ì¸¡ë©´ ì¤‘ì•™","Latarka â€“ pomaraÅ„czowa, bok, wyÅ›rodkowanie","Lanterna centralizada de lateral laranja","ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº, Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð²Ð°Ð½ Ð¿Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ","Turuncu El Feneri, Yana OrtalÄ±","æ©™è‰²æ‰‹ç”µç­’ ä¾§é¢ å±…ä¸­","æ©˜è‰²æ‰‹é›»ç­’å´é¢ä¸­å¿ƒ"
flashlightSideCenteredDecorRed_player,,,,,"Flashlight, Red-Side Centered",,"Rote Taschenlampe â€“ Seite, mittig","Linterna centrada al costado roja","Lampe de poche, latÃ©rale, centrÃ©e, rouge","Torcia elettrica rossa dritta centrata","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆèµ¤ãƒ»ã‚µã‚¤ãƒ‰ãƒ»ä¸­å¿ƒï¼‰","ë¹¨ê°„ìƒ‰ ì†ì „ë“± ì¸¡ë©´ ì¤‘ì•™","Latarka â€“ czerwona, bok, wyÅ›rodkowanie","Lanterna centralizada de lateral vermelha","ÐšÑ€Ð°ÑÐ½Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº, Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð²Ð°Ð½ Ð¿Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ","KÄ±rmÄ±zÄ± El Feneri, Yana OrtalÄ±","çº¢è‰²æ‰‹ç”µç­’ ä¾§é¢ å±…ä¸­","ç´…è‰²æ‰‹é›»ç­’å´é¢ä¸­å¿ƒ"
flashlightSideCenteredDecorWhite_player,,,,,"Flashlight, White-Side Centered",,"WeiÃŸe Taschenlampe â€“ Seite, mittig","Linterna centrada al costado blanca","Lampe de poche, latÃ©rale, centrÃ©e, blanche","Torcia elettrica bianca dritta centrata","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆç™½ãƒ»ã‚µã‚¤ãƒ‰ãƒ»ä¸­å¿ƒï¼‰","í°ìƒ‰ ì†ì „ë“± ì¸¡ë©´ ì¤‘ì•™","Latarka â€“ biaÅ‚a, bok, wyÅ›rodkowanie","Lanterna centralizada de lateral branca","Ð‘ÐµÐ»Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº, Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð²Ð°Ð½ Ð¿Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ","Beyaz El Feneri, Yana OrtalÄ±","ç™½è‰²æ‰‹ç”µç­’ ä¾§é¢ å±…ä¸­","ç™½è‰²æ‰‹é›»ç­’å´é¢ä¸­å¿ƒ"
flashlightSideCenteredDecorYellow_player,,,,,"Flashlight, Yellow-Side Centered",,"Gelbe Taschenlampe â€“ Seite, mittig","Linterna centrada al costado amarilla","Lampe de poche, latÃ©rale, centrÃ©e, jaune","Torcia elettrica gialla dritta centrata","ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆï¼ˆé»„è‰²ãƒ»ã‚µã‚¤ãƒ‰ãƒ»ä¸­å¿ƒï¼‰","ë…¸ëž€ìƒ‰ ì†ì „ë“± ì¸¡ë©´ ì¤‘ì•™","Latarka â€“ Å¼Ã³Å‚ta, bok, wyÅ›rodkowanie","Lanterna centralizada de lateral amarela","Ð–ÐµÐ»Ñ‚Ñ‹Ð¹ Ñ„Ð¾Ð½Ð°Ñ€Ð¸Ðº, Ñ†ÐµÐ½Ñ‚Ñ€Ð¾Ð²Ð°Ð½ Ð¿Ð¾ ÑÑ‚Ð¾Ñ€Ð¾Ð½Ðµ","SarÄ± El Feneri, Yana OrtalÄ±","é»„è‰²æ‰‹ç”µç­’ ä¾§é¢ å±…ä¸­","é»ƒè‰²æ‰‹é›»ç­’å´é¢ä¸­å¿ƒ"
lanternDecorLightBlockVariantHelper,blocks,block,,,"Lantern - Flashlight",,"Laterne - Taschenlampe","Farol - Linterna","Lanterne - Lampe de poche","Lanterna - Torcia elettrica","ãƒ©ãƒ³ã‚¿ãƒ³ - ãƒ•ãƒ©ãƒƒã‚·ãƒ¥ãƒ©ã‚¤ãƒˆ","ëžœí„´ - ì†ì „ë“± ","Lampa naftowa - Latarka","Lanterna - Lanterna","Ð¤Ð¾Ð½Ð°Ñ€ÑŒ - Ð¤Ð¾Ð½Ð°Ñ€Ð¸Ðº","Fener - El Feneri","æç¯ - æ‰‹ç”µç­’","ç‡ˆç±  - æ‰‹é›»ç­’"
