Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
bedrollBlackAGF,,,,,"Bedroll Black +",,"Schwarz Schlafsack +","Saco de dormir negro +","Sac de couchage, noir +","Sacco a pelo nero +","å¯è¢‹ï¼ˆé»’ï¼‰ +","ì¹¨ë‚­ ê²€ì •ìƒ‰ +","ÅšpiwÃ³r â€“ czarny +","Saco de dormir preto +","Ð§ÐµÑ€Ð½Ñ‹Ð¹ ÑÐ¿Ð°Ð»ÑŒÐ½Ñ‹Ð¹  +","DÃ¼rÃ¼lÃ¼ Yatak Siyah +","ç¡è¢‹ é»‘è‰² +","é»‘è‰²ç¡è¢‹ +"
bedrollArmyGreenAGF,,,,,"Bedroll Army Green +",,"ArmeegrÃ¼ner Schlafsack +","Saco de dormir verde militar +","Sac de couchage, kaki +","Sacco a pelo verde militare +","å¯è¢‹ï¼ˆã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ +","ì¹¨ë‚­ êµ°ìš© ì´ˆë¡ìƒ‰ +","ÅšpiwÃ³r â€“ wojskowa zieleÅ„ +","Saco de dormir verde-militar +","Ð¡Ð¿Ð°Ð»ÑŒÐ½Ð¸Ðº Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸ +","DÃ¼rÃ¼lÃ¼ Yatak Askeri YeÅŸil +","ç¡è¢‹ å†›ç”¨ ç»¿è‰² +","ç¶ è‰²è»ç”¨ç¡è¢‹ +"
bedMadeNoFrameWhiteAGF,,,,,"White Bed No Frame, Made +",,"WeiÃŸes BettÂ â€“ kein Rahmen, gemacht +","Cama blanca sin base, tendida +","Lit sans cadre blanc, fait +","Letto bianco senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç™½ï¼‰ +","í°ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","BiaÅ‚e Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama branca sem base, arrumada +","Ð‘ÐµÐ»Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Beyaz Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†ç™½è‰²åºŠ +","ç™½è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameBrownAGF,,,,,"Brown Bed No Frame, Made +",,"Braunes BettÂ â€“ kein Rahmen, gemacht +","Cama marrÃ³n sin base, tendida +","Lit sans cadre marron, fait +","Letto marrone senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»èŒ¶ï¼‰ +","ê°ˆìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","BrÄ…zowe Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama marrom sem base, arrumada +","ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Kahverengi Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†æ£•è‰²åºŠ +","æ£•è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameRedAGF,,,,,"Red Bed No Frame, Made +",,"Rotes BettÂ â€“ kein Rahmen, gemacht +","Cama roja sin base, tendida +","Lit sans cadre rouge, fait +","Letto rosso senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»èµ¤ï¼‰ +","ë¹¨ê°„ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Czerwone Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama vermelha sem base, arrumada +","ÐšÑ€Ð°ÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz KÄ±rmÄ±zÄ± Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†çº¢è‰²åºŠ +","ç´…è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameOrangeAGF,,,,,"Orange Bed No Frame, Made +",,"Orangefarbenes BettÂ â€“ kein Rahmen, gemacht +","Cama naranja sin base, tendida +","Lit sans cadre orange, fait +","Letto arancione senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ã‚ªãƒ¬ãƒ³ã‚¸ï¼‰ +","ì£¼í™©ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","PomaraÅ„czowe Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama laranja sem base, arrumada +","ÐžÑ€Ð°Ð½Ð¶ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Turuncu Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†æ©™è‰²åºŠ +","æ©˜è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameYellowAGF,,,,,"Yellow Bed No Frame, Made +",,"Gelbes BettÂ â€“ kein Rahmen, gemacht +","Cama amarilla sin base, tendida +","Lit sans cadre jaune, fait +","Letto giallo senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»é»„ï¼‰ +","ë…¸ëž€ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Å»Ã³Å‚te Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama amarela sem base, arrumada +","Ð–ÐµÐ»Ñ‚Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz SarÄ± Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†é»„è‰²åºŠ +","é»ƒè‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameGreenAGF,,,,,"Green Bed No Frame, Made +",,"GrÃ¼nes BettÂ â€“ kein Rahmen, gemacht +","Cama verde sin base, tendida +","Lit sans cadre vert, fait +","Letto verde senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç·‘ï¼‰ +","ì´ˆë¡ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Zielone Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama verde sem base, arrumada +","Ð—ÐµÐ»ÐµÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz YeÅŸil Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†ç»¿è‰²åºŠ +","ç¶ è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameBlueAGF,,,,,"Blue Bed No Frame, Made +",,"Blaues BettÂ â€“ kein Rahmen, gemacht +","Cama azul sin base, tendida +","Lit sans cadre bleu, fait +","Letto blu senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»é’ï¼‰ +","íŒŒëž€ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Niebieskie Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama azul sem base, arrumada +","Ð¡Ð¸Ð½ÑÑ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Mavi Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†è“è‰²åºŠ +","è—è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFramePurpleAGF,,,,,"Purple Bed No Frame, Made +",,"Lilafarbenes BettÂ â€“ kein Rahmen, gemacht +","Cama violeta sin base, tendida +","Lit sans cadre violet, fait +","Letto viola senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç´«ï¼‰ +","ë³´ë¼ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Fioletowe Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama roxa sem base, arrumada +","Ð¤Ð¸Ð¾Ð»ÐµÑ‚Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Mor Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†ç´«è‰²åºŠ +","ç´«è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameGreyAGF,,,,,"Grey Bed No Frame, Made +",,"Graues BettÂ â€“ kein Rahmen, gemacht +","Cama gris sin base, tendida +","Lit sans cadre gris, fait +","Letto grigio senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ç°ï¼‰ +","íšŒìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Szare Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama cinza sem base, arrumada +","Ð¡ÐµÑ€Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Gri Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†ç°è‰²åºŠ +","ç°è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameBlackAGF,,,,,"Black Bed No Frame, Made +",,"Schwarzes BettÂ â€“ kein Rahmen, gemacht +","Cama negra sin base, tendida +","Lit sans cadre noir, fait +","Letto nero senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»é»’ï¼‰ +","ê²€ì •ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","Czarne Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama preta sem base, arrumada +","Ð§ÐµÑ€Ð½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Siyah Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†é»‘è‰²åºŠ +","é»‘è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFramePinkAGF,,,,,"Pink Bed No Frame, Made +",,"Rosafarbenes BettÂ â€“ kein Rahmen, gemacht +","Cama rosa sin base, tendida +","Lit sans cadre rose, fait +","Letto rosa senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ãƒ”ãƒ³ã‚¯ï¼‰ +","ë¶„í™ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","RÃ³Å¼owe Å‚Ã³Å¼ko bez ramy â€” posÅ‚ane +","Cama rosa sem base, arrumada +","Ð Ð¾Ð·Ð¾Ð²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Pembe Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†ç²‰è‰²åºŠ +","ç²‰è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMadeNoFrameArmyGreenAGF,,,,,"Army Green Bed No Frame, Made +",,"ArmeegrÃ¼nes BettÂ â€“ kein Rahmen, gemacht +","Cama verde militar sin base, tendida +","Lit sans cadre kaki, fait +","Letto verde militare senza struttura, Fatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆãƒ¡ã‚¤ã‚¯æ¸ˆã¿ãƒ»ã‚¢ãƒ¼ãƒŸãƒ¼ã‚°ãƒªãƒ¼ãƒ³ï¼‰ +","êµ­ë°©ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ê¹”ë” +","ÅÃ³Å¼ko moro bez ramy â€” posÅ‚ane +","Cama verde-militar sem base, arrumada +","ÐšÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ° Ñ†Ð²ÐµÑ‚Ð° Ñ…Ð°ÐºÐ¸, Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Askeri YeÅŸil Yatak, YapÄ±lmÄ±ÅŸ +","å·²æ•´ç†çš„æ— æ¡†å†›ç»¿è‰²åºŠ +","è»ç¶ è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œå·²æ•´ç† +"
bedMessyNoFrameWhiteAGF,,,,,"White Bed No Frame, Messy +",,"WeiÃŸes BettÂ â€“ kein Rahmen, durcheinander +","Cama blanca sin base, destendida +","Lit sans cadre blanc, dÃ©fait +","Letto bianco senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»ç™½ï¼‰ +","í°ìƒ‰ ì´ì¸µ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","BiaÅ‚e Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama branca sem base, desarrumada +","Ð‘ÐµÐ»Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Beyaz Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†ç™½è‰²åºŠ +","ç™½è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameBrownAGF,,,,,"Brown Bed No Frame, Messy +",,"Braunes BettÂ â€“ kein Rahmen, durcheinander +","Cama marrÃ³n sin base, destendida +","Lit sans cadre marron, dÃ©fait +","Letto marrone senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»èŒ¶ï¼‰ +","ê°ˆìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","BrÄ…zowe Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama marrom sem base, desarrumada +","ÐšÐ¾Ñ€Ð¸Ñ‡Ð½ÐµÐ²Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz Kahverengi Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†æ£•è‰²åºŠ +","æ£•è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
bedMessyNoFrameRedAGF,,,,,"Red Bed No Frame, Messy +",,"Rotes BettÂ â€“ kein Rahmen, durcheinander +","Cama roja sin base, destendida +","Lit sans cadre rouge, dÃ©fait +","Letto rosso senza struttura, Disfatto +","ãƒ•ãƒ¬ãƒ¼ãƒ ç„¡ã—ãƒ™ãƒƒãƒ‰ï¼ˆã”ã¡ã‚ƒã”ã¡ã‚ƒãƒ»èµ¤ï¼‰ +","ë¹¨ê°„ìƒ‰ ì¹¨ëŒ€, í”„ë ˆìž„ ì—†ìŒ, ì§€ì €ë¶„ +","Czerwone Å‚Ã³Å¼ko bez ramy â€” nieposÅ‚ane +","Cama vermelha sem base, desarrumada +","ÐšÑ€Ð°ÑÐ½Ð°Ñ ÐºÑ€Ð¾Ð²Ð°Ñ‚ÑŒ Ð±ÐµÐ· ÐºÐ°Ñ€ÐºÐ°ÑÐ°, Ð½Ðµ Ð·Ð°Ð¿Ñ€Ð°Ð²Ð»ÐµÐ½Ð½Ð°Ñ +","Ä°skeletsiz KÄ±rmÄ±zÄ± Yatak, DaÄŸÄ±nÄ±k +","å‡Œä¹±çš„æ— æ¡†çº¢è‰²åºŠ +","ç´…è‰²ç„¡åºŠæž¶åºŠèˆ–ï¼Œæœªæ•´ç† +"
