MOD_NAME,EAC_FRIENDLY,SERVER_SIDE,CLIENT_REQUIRED,SAFE_TO_INSTALL,SAFE_TO_REMOVE,UNIQUE
AGF-VP-StayLongerZombieLoot,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-TacticalRiflePlus,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-TraderAlwaysOpen,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-TraderCostlierPrices,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-TraderSellsMoreBooks,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-TradersRestockEvery2Days,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-TreesPlus,Yes,Yes,No,SAFE,DANGEROUS,None
AGF-VP-VehiclePerformance,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-VehiclesExtraSeating,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-VehicleStoragePlus,Yes,Yes,No,SAFE,DANGEROUS,None
AGF-VP-WriteStoryOnCrate,Yes,Yes,No,SAFE,DANGEROUS,None
AGF-VP-XPDeathPenaltyReduction,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-ZombieBiomeSpawning,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-ZombieCorpseLeaveQuicker,Yes,Yes,No,SAFE,SAFE,None
AGF-VP-ZombieLargerHordes,Yes,Yes,No,SAFE,SAFE,None
zzzAGF-Special-Compatibilities,Yes,Yes,No,SAFE,DANGEROUS,None

AGF-NoEAC-ExpandedInteractionPrompts,No,No,Yes,Safe,Safe,None
