Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
agf0PurpleBookButtonTooltip,,,,,"Crafting List"
agf1MainHeaderHint,,,,,"Hover for details. Use tabs to zoom in."
agf1MainTabArmors,,,,,"Armors"
agf1MainTabBooks,,,,,"Books"
agf1MainTabMagazines,,,,,"Magazines"
agf1MainTabOverview,,,,,"Overview"
agf1MainTabOverviewTooltip,,,,,"Return to full page overview."
agf1MainTabUnlocks,,,,,"Unlocks"
agf4UnlocksCategoryAmmo,,,,,"Ammo"
agf4UnlocksCategoryAmmoRow44,,,,,".44 Ammo"
agf4UnlocksCategoryAmmoRow762,,,,,"7.62 Ammo"
agf4UnlocksCategoryAmmoRow9mm,,,,,"9mm Ammo"
agf4UnlocksCategoryAmmoRowArrows,,,,,"Arrows"
agf4UnlocksCategoryAmmoRowBolts,,,,,"Bolts"
agf4UnlocksCategoryAmmoRowJunkTurret,,,,,"Junk Turret Ammo"
agf4UnlocksCategoryAmmoRowRockets,,,,,"Rockets"
agf4UnlocksCategoryAmmoRowShotgun,,,,,"Shotgun Ammo"
agf4UnlocksCategoryArmors,,,,,"Armors"
agf4UnlocksCategoryArmorsBoots,,,,,"Boots"
agf4UnlocksCategoryArmorsFittings,,,,,"Fittings"
agf4UnlocksCategoryArmorsGeneral,,,,,"General"
agf4UnlocksCategoryArmorsHelmet,,,,,Helmets,[german] Helmets,[spanish] Helmets,[french] Helmets,[italian] Helmets,[japanese] Helmets,[koreana] Helmets,[polish] Helmets,[brazilian] Helmets,[russian] Helmets,[turkish] Helmets,[schinese] Helmets,[tchinese] Helmets
agf4UnlocksCategoryArmorsMuffledConnectors,,,,,"Muffled Connectors"
agf4UnlocksCategoryArmorsPlating,,,,,Platings,[german] Platings,[spanish] Platings,[french] Platings,[italian] Platings,[japanese] Platings,[koreana] Platings,[polish] Platings,[brazilian] Platings,[russian] Platings,[turkish] Platings,[schinese] Platings,[tchinese] Platings
agf4UnlocksCategoryArmorsPockets,,,,,"Pockets"
agf4UnlocksCategoryDrone,,,,,Drones,[german] Drones,[spanish] Drones,[french] Drones,[italian] Drones,[japanese] Drones,[koreana] Drones,[polish] Drones,[brazilian] Drones,[russian] Drones,[turkish] Drones,[schinese] Drones,[tchinese] Drones
agf4UnlocksCategoryMisc,,,,,"Misc"
agf4UnlocksCategoryToolsWeapons,,,,,"Tools & Weapons"
agf4UnlocksCategoryToolsWeaponsBarrels,,,,,"Barrels"
agf4UnlocksCategoryToolsWeaponsBlockDamage,,,,,"Block Damage"
agf4UnlocksCategoryToolsWeaponsClub,,,,,Clubs,[german] Clubs,[spanish] Clubs,[french] Clubs,[italian] Clubs,[japanese] Clubs,[koreana] Clubs,[polish] Clubs,[brazilian] Clubs,[russian] Clubs,[turkish] Clubs,[schinese] Clubs,[tchinese] Clubs
agf4UnlocksCategoryToolsWeaponsMotorTool,,,,,Motor Tools,[german] Motor Tools,[spanish] Motor Tools,[french] Motor Tools,[italian] Motor Tools,[japanese] Motor Tools,[koreana] Motor Tools,[polish] Motor Tools,[brazilian] Motor Tools,[russian] Motor Tools,[turkish] Motor Tools,[schinese] Motor Tools,[tchinese] Motor Tools
agf4UnlocksCategoryToolsWeaponsOtherGun,,,,,Ranged General,[german] Ranged General,[spanish] Ranged General,[french] Ranged General,[italian] Ranged General,[japanese] Ranged General,[koreana] Ranged General,[polish] Ranged General,[brazilian] Ranged General,[russian] Ranged General,[turkish] Ranged General,[schinese] Ranged General,[tchinese] Ranged General
agf4UnlocksCategoryToolsWeaponsOtherMelee,,,,,Melee General,[german] Melee General,[spanish] Melee General,[french] Melee General,[italian] Melee General,[japanese] Melee General,[koreana] Melee General,[polish] Melee General,[brazilian] Melee General,[russian] Melee General,[turkish] Melee General,[schinese] Melee General,[tchinese] Melee General
agf4UnlocksCategoryToolsWeaponsScopes,,,,,"Scopes"
agf4UnlocksCategoryToolsWeaponsShotgun,,,,,Shotguns,[german] Shotguns,[spanish] Shotguns,[french] Shotguns,[italian] Shotguns,[japanese] Shotguns,[koreana] Shotguns,[polish] Shotguns,[brazilian] Shotguns,[russian] Shotguns,[turkish] Shotguns,[schinese] Shotguns,[tchinese] Shotguns
agf4UnlocksCategoryToolsWeaponsSpecial,,,,,"Special"
agf4UnlocksCategoryVehicles,,,,,"Vehicles"
agf5ArmorAssassinBootsDescription,items,Clothes,,,"Silent, but deadly. Sprinting while sneaking makes no extra sound.",,"Still, aber tÃ¶dlich. Sprinten beim Schleichen erzeugt keine zusÃ¤tzlichen GerÃ¤usche.","Silenciosas pero mortales. No hacen ruido al correr y escabullirse.","Silencieuses, mais mortelles. Courir en Ã©tant accroupi ne fait pas plus de bruit.","Silenziosi e letali. Scattare mentre ti muovi furtivamente non produce rumori eccessivi.","é™ã‹ã§æ®ºäººçš„ã€‚ ã—ã‚ƒãŒã¿ç§»å‹•ä¸­ã«èµ°ã£ã¦ã‚‚ä½™è¨ˆãªéŸ³ãŒã—ãªããªã‚Šã¾ã™ã€‚","ì†Œë¦¬ ì—†ì´ ì¹˜ëª…ì ìž…ë‹ˆë‹¤. ì€ë‹‰ ìƒíƒœì—ì„œ ì „ë ¥ ì§ˆì£¼ë¥¼ í•´ë„ ì¶”ê°€ë¡œ ì†Œë¦¬ê°€ ë‚˜ì§€ ì•ŠìŠµë‹ˆë‹¤.","Cicho, ale zabÃ³jczo. Sprint podczas skradania siÄ™ nie wydaje Å¼adnych dodatkowych dÅºwiÄ™kÃ³w.","Silenciosas, mas mortais. Disparar enquanto em furtividade nÃ£o produz nenhum som extra.","Ð¡Ñ‚Ð°Ð½ÑŒÑ‚Ðµ Ð±ÐµÑÑˆÑƒÐ¼Ð½Ñ‹Ð¼, Ð½Ð¾ ÑÐ¼ÐµÑ€Ñ‚Ð¾Ð½Ð¾ÑÐ½Ñ‹Ð¼. ÐŸÑ€Ð¸ Ð±ÐµÐ³Ðµ Ð² Ñ€ÐµÐ¶Ð¸Ð¼Ðµ ÑÐºÑ€Ñ‹Ñ‚Ð½Ð¾ÑÑ‚Ð¸ Ð²Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ñ‚ÑŒ Ð½Ð¸ÐºÐ°ÐºÐ¸Ñ… Ð·Ð²ÑƒÐºÐ¾Ð².","Sessiz ama Ã¶lÃ¼mcÃ¼l. Sessiz hareket ederken depar atmak ilave ses Ã§Ä±karmaz.","æ‚„æ— å£°æ¯ï¼Œå´èƒ½è‡´å‘½ã€‚æ½œè¡Œæ—¶å†²åˆºä¸ä¼šå‘å‡ºé¢å¤–çš„å£°éŸ³ã€‚","æœ€é«˜å“è³ªéœæ‚„æ‚„ã€‚åœ¨æ½›è¡Œæ™‚è¡åˆºä¸æœƒç™¼å‡ºå¤šé¤˜çš„è²éŸ¿ã€‚"
agf5ArmorAthleticOutfit,items,Clothes,,,"Athletic",,"Athletisch","Atleta","AthlÃ¨te","Atleta","ã‚¢ã‚¹ãƒªãƒ¼ãƒˆ","ìš´ë™ì„ ìˆ˜","Sportowca","Atletismo","Ð¡Ð¿Ð¾Ñ€Ñ‚ÑÐ¼ÐµÐ½Ð°","Atletik","è¿åŠ¨å‘˜","é‹å‹•å“¡"
agf5ArmorAthleticOutfitDescription,items,Clothes,,,"Athleticism boosts vigor in battle. Increases max health",,"Athletik steigert den Eifer in der Schlacht. ErhÃ¶ht max. Gesundheit.","El atletismo aumenta la energÃ­a en la batalla. Aumenta la salud mÃ¡xima.","Votre nature sportive renforce votre vigueur au combat. Augmente la santÃ© max.","L'atleticitÃ  aumenta il vigore in battaglia. Aumenta la salute massima.","é‹å‹•ç¥žçµŒã¯æˆ¦ã„ã®æ´»åŠ›ã‚’é«˜ã‚ã¾ã™ã€‚ æœ€å¤§ä½“åŠ›å€¤ä¸Šæ˜‡ã€‚","ìš´ë™ì„ ì—´ì‹¬ížˆ í•´ì„œ ì „íˆ¬ ë•Œë„ ì§€ì¹˜ì§€ ì•ŠìŠµë‹ˆë‹¤. ìµœëŒ€ ì²´ë ¥ì´ ì¦ê°€í•©ë‹ˆë‹¤.","Wysportowanie zwiÄ™ksza wigor w walce. ZwiÄ™ksza maksymalny poziom zdrowia.","O atletismo aumenta o vigor em batalha. Aumenta o mÃ¡ximo de vida.","ÐÑ‚Ð»ÐµÑ‚Ð¸Ð·Ð¼ Ð´ÐµÐ»Ð°ÐµÑ‚ Ð²Ð°Ñ Ð°ÐºÑ‚Ð¸Ð²Ð½ÐµÐµ Ð² Ð±Ð¾ÑŽ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ Ð¼Ð°ÐºÑ. ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÑ.","Atletik olmak seni savaÅŸta daha etkin kÄ±lar. Maksimum saÄŸlÄ±ÄŸÄ± artÄ±rÄ±r.","è¿åŠ¨èƒ½åŠ›åœ¨æˆ˜æ–—ä¸­èƒ½å¢žå¼ºæ´»åŠ›ã€‚å¢žåŠ æœ€å¤§ç”Ÿå‘½å€¼ã€‚","å¼·å¤§çš„é‹å‹•èƒ½åŠ›è®“ä½ åœ¨æˆ°é¬¥ä¸­æ´»åŠ›ç™¾å€ã€‚å¢žåŠ æœ€å¤§ç”Ÿå‘½å€¼ã€‚"
agf5ArmorAthleticSetBonus1,,,,,"agf5ArmorAthleticSetBonus1"
agf5ArmorAthleticSetBonus2,,,,,"none"
agf5ArmorAthleticSetBonusDesc,items,Clothes,,,"Full Set Bonus: Use less food and water.",,"VollstÃ¤ndiger Setbonus: Verbrauche weniger Nahrung und Wasser.","Bono de conjunto completo: usa menos comida y agua.","Bonus d'ensemble complet : vous consommez moins de nourriture et d'eau.","Bonus set completo: riduce il consumo di cibo e acqua.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š é£Ÿæ–™å€¤ã¨æ°´åˆ†å€¤ãŒæ¸›ã‚Šã«ãããªã‚Šã¾ã™ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: ë¬¼ê³¼ ìŒì‹ì„ ëœ ì‚¬ìš©í•©ë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: mniejsze zuÅ¼ycie Å¼ywnoÅ›ci i wody.","BÃ´nus de conjunto completo: usa menos comida e Ã¡gua.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð»ÐµÐ½Ð¸Ðµ Ð²Ð¾Ð´Ñ‹ Ð¸ ÐµÐ´Ñ‹ Ð±ÑƒÐ´ÐµÑ‚ ÑÐ½Ð¸Ð¶ÐµÐ½Ð¾.","Tam Set Bonusu: Daha az yiyecek ve su kullanÄ±rsÄ±n.","å…¨å¥—å¥–åŠ±ï¼šå‡å°‘é£Ÿç‰©å’Œæ°´çš„æ¶ˆè€—ã€‚","å¥—è£çŽå‹µï¼šé™ä½Žé£Ÿç‰©åŠé£²æ°´ç”¨é‡ã€‚"
agf5ArmorBikerBootsDescription,items,Clothes,,,"Nothing says kick ass more than a pair of leather biker boots. Use less stamina with melee weapons.",,"Nichts wirkt hÃ¤rter als ein Paar Biker-Stiefel aus Leder. Verbrauche weniger Ausdauer mit Nahkampfwaffen.","No hay nada que dÃ© mÃ¡s imagen de rebeldÃ­a que unas botas de cuero de motociclista. Usa menos resistencia en los combates cuerpo a cuerpo.","Rien ne dÃ©chire plus qu'une paire de bottes de motard en cuir. DÃ©pensez moins d'endurance avec les armes de mÃªlÃ©e.","Nulla dice ""fighissimo"" piÃ¹ di un paio di stivali da motociclista in pelle. Consumi meno vigore con le armi da mischia.","é©è£½ã®ãƒã‚¤ã‚«ãƒ¼ãƒ–ãƒ¼ãƒ„ä»¥ä¸Šã«ã‹ã£ã“ã„ã„ç‰©ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚ è¿‘æŽ¥æ­¦å™¨ä½¿ç”¨æ™‚ã€ã‚¹ã‚¿ãƒŸãƒŠæ¶ˆè²»é‡è»½æ¸›ã€‚","ê°€ì£½ ë°”ì´ì»¤ ë¶€ì¸ ì²˜ëŸ¼ ì—‰ë©ì´ë¥¼ ê±·ì–´ì°¨ê¸° ì¢‹ì€ ê²ƒë„ ì—†ìŠµë‹ˆë‹¤. ê·¼ì ‘ ë¬´ê¸° ì‚¬ìš© ì‹œ ìŠ¤íƒœë¯¸ë„ˆë¥¼ ëœ ì‚¬ìš©í•©ë‹ˆë‹¤.","Nic nie mÃ³wi â€žnie zadzieraj ze mnÄ…â€ tak jak para skÃ³rzanych butÃ³w motocyklisty. Mniejsze zuÅ¼ycie wytrzymaÅ‚oÅ›ci przy korzystaniu z broni biaÅ‚ej.","Nada causa mais impacto que um par de botas de motoqueiro de couro. Consome menos vigor ao fazer ataques corpo a corpo.","ÐŸÐ°Ñ€Ð° ÐºÐ¾Ð¶Ð°Ð½Ñ‹Ñ… Ð±Ð°Ð¹ÐºÐµÑ€ÑÐºÐ¸Ñ… Ð±Ð¾Ñ‚Ð¸Ð½Ð¾Ðº â€” Ñ‡Ñ‚Ð¾ Ð¼Ð¾Ð¶ÐµÑ‚ Ð±Ñ‹Ñ‚ÑŒ ÐºÑ€ÑƒÑ‡Ðµ? ÐŸÑ€Ð¸ Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ð½Ð¸Ð¸ Ð¾Ñ€ÑƒÐ¶Ð¸Ñ Ð±Ð»Ð¸Ð¶Ð½ÐµÐ³Ð¾ Ð±Ð¾Ñ Ð±ÑƒÐ´ÐµÑ‚ Ñ€Ð°ÑÑ…Ð¾Ð´Ð¾Ð²Ð°Ñ‚ÑŒÑÑ Ð¼ÐµÐ½ÑŒÑˆÐµ Ð²Ñ‹Ð½Ð¾ÑÐ»Ð¸Ð²Ð¾ÑÑ‚Ð¸.","Bir Ã§ift deri motorcu Ã§izmesi kadar can yakabilecek az ÅŸey vardÄ±r. YakÄ±n dÃ¶vÃ¼ÅŸ silahlarÄ± ile daha az dayanÄ±klÄ±lÄ±k harcarsÄ±n.","æ²¡æœ‰ä»€ä¹ˆèƒ½æ¯”ä¸€åŒæœºè½¦çš®é´æ›´åŠ â€œå±Œç‚¸å¤©â€äº†ã€‚ä½¿ç”¨è¿‘æˆ˜æ­¦å™¨æ—¶æ¶ˆè€—æ›´å°‘ä½“åŠ›ã€‚","æ²’æœ‰ä»€éº¼æ¯”çš®é©é¨Žå£«é´æ›´æœ‰æ´¾é ­çš„äº†ã€‚ä½¿ç”¨è¿‘æˆ°æ­¦å™¨æ™‚é™ä½Žè€åŠ›æ¶ˆè€—ã€‚"
agf5ArmorBikerGloveDescription,items,Clothes,,,"Improve your punch and look nasty doing it too. Increases melee weapon damage.",,"Verbessere deinen Hieb und sieh dabei auch richtig gemein aus. ErhÃ¶ht Nahkampfwaffenschaden.","Mejora tu puÃ±etazo y al mismo tiempo te hace ver temible. Aumenta la salud mÃ¡xima.","Ayez plus de patate et l'air mÃ©chant quand vous cognez. Augmente les dÃ©gÃ¢ts d'arme de mÃªlÃ©e.","Miglioreranno i tuoi pugni e ti faranno sembrare un duro. Aumentano i danni delle armi da mischia.","ãƒã‚¤ã‚«ãƒ¼ã‚°ãƒ­ãƒ¼ãƒ–ã¯ã‹ã£ã“ã„ã„ã ã‘ã§ã¯ãªãã€ãƒ‘ãƒ³ãƒåŠ›ãŒä¸ŠãŒã‚Šã¾ã™ã€‚ è¿‘æŽ¥æ­¦å™¨ä½¿ç”¨æ™‚ã€ãƒ€ãƒ¡ãƒ¼ã‚¸é‡ä¸Šæ˜‡ã€‚","ë¬´ì„œìš´ ëª¨ìŠµìœ¼ë¡œ ë” ê°•í•œ íŽ€ì¹˜ë ¥ì„ ì„ ë³´ìž…ë‹ˆë‹¤. ê·¼ì ‘ ë¬´ê¸° ëŒ€ë¯¸ì§€ê°€ ì¦ê°€í•©ë‹ˆë‹¤.","Kozacki wyglÄ…d i silniejsze ciosy. ZwiÄ™kszajÄ… obraÅ¼enia od broni biaÅ‚ej.","Melhore seu soco e pareÃ§a brabo ao mesmo tempo. Aumenta o dano com arma corpo a corpo.","Ð£ÑÐ¸Ð»Ð¸Ð²Ð°ÐµÑ‚ Ð²Ð°Ñˆ ÑƒÐ´Ð°Ñ€ Ð¸ ÑƒÐ²ÐµÑ€ÐµÐ½Ð½Ð¾ÑÑ‚ÑŒ Ð²Ð¾ Ð²Ð½ÐµÑˆÐ½ÐµÐ¼ Ð²Ð¸Ð´Ðµ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑƒÑ€Ð¾Ð½ Ð¾Ñ‚ Ð¾Ñ€ÑƒÐ¶Ð¸Ñ Ð±Ð»Ð¸Ð¶Ð½ÐµÐ³Ð¾ Ð±Ð¾Ñ.","Hem sert gÃ¶rÃ¼n hem de sert yumruklar at. YakÄ±n dÃ¶vÃ¼ÅŸ silahÄ± hasarÄ±nÄ± artÄ±rÄ±r.","è®©ä½ æ‰“å¾—æ›´ç‹ ã€æ‰“å¾—æ›´å¸…ã€‚å¢žåŠ è¿‘æˆ˜æ­¦å™¨ä¼¤å®³ã€‚","å¢žåŠ æ‹³é ­çš„å¨åŠ›ï¼Œå±•ç¾ä½ çš„ç¡¬æ¼¢æ°£æ¯ã€‚å¢žåŠ é€²æˆ°æ­¦å™¨å‚·å®³ã€‚"
agf5ArmorBikerHelmetDescription,items,Clothes,,,"Take a hit while looking intimidating at the same time. Increases stun resistance.",,"Stecke einen Schlag ein und sieh dabei trotzdem bedrohlich aus. ErhÃ¶ht BetÃ¤ubungswiderstand.","Recibe golpes mientras te ves intimidante al mismo tiempo. Aumenta la resistencia al aturdimiento.","Encaissez les coups tout en faisant peur. Augmente la rÃ©sistance aux Ã©tourdissements.","Incassa i colpi e allo stesso tempo appari minaccioso. Aumenta la resistenza allo stordimento.","ãƒã‚¤ã‚«ãƒ¼ãƒ˜ãƒ«ãƒ¡ãƒƒãƒˆã¯è¿«åŠ›ãŒã‚ã‚‹ä¸Šã«æ‰“ãŸã‚Œå¼·ããªã‚Šã¾ã™ã€‚ è„³éœ‡ç›ªè€æ€§ãŒä¸Šæ˜‡ã€‚","ë¬´ì„œìš´ ëª¨ìŠµìœ¼ë¡œ ëª‡ ëŒ€ ë” ë§žì„ ìˆ˜ ìžˆìŠµë‹ˆë‹¤. ê¸°ì ˆ ì €í•­ì´ ì¦ê°€í•©ë‹ˆë‹¤.","Odbij uderzenie, onieÅ›mielajÄ…c przeciwnika. ZwiÄ™ksza odpornoÅ›Ä‡ na ogÅ‚uszenie.","Aguente uma porrada e pareÃ§a intimidador ao mesmo tempo. Aumenta a resistÃªncia a atordoamento.","ÐœÐ¾Ð¶ÐµÑ‚Ðµ Ð¿Ñ€Ð¾Ð¿ÑƒÑÑ‚Ð¸Ñ‚ÑŒ ÑƒÐ´Ð°Ñ€, Ð½Ð¾ Ð²ÑÐµ Ñ€Ð°Ð²Ð½Ð¾ Ð±ÑƒÐ´ÐµÑ‚Ðµ Ð²Ñ‹Ð³Ð»ÑÐ´ÐµÑ‚ÑŒ ÑƒÑÑ‚Ñ€Ð°ÑˆÐ°ÑŽÑ‰Ðµ. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ ÑÐ¾Ð¿Ñ€Ð¾Ñ‚Ð¸Ð²Ð»ÐµÐ½Ð¸Ðµ Ð¾Ð³Ð»ÑƒÑˆÐµÐ½Ð¸ÑŽ.","Korkutucu gÃ¶rÃ¼nÃ¼rken darbelere gÃ¶ÄŸÃ¼s ger. Sersemletme direncini artÄ±rÄ±r.","æŒ¨ä¸Šä¸€å‡»çš„åŒæ—¶è¿˜èƒ½æ˜¾å¾—å¨é£Žå‡›å‡›ã€‚æé«˜çœ©æ™•æŠ—æ€§ã€‚","å³ä½¿è¢«æä¹Ÿè¦çœ‹èµ·ä¾†è¶…å¨ã€‚å¢žåŠ æšˆçœ©æŠ—æ€§ã€‚"
agf5ArmorBikerOutfit,items,Clothes,,,"Biker",,"Biker","Motociclista","Motard","Motociclista","ãƒã‚¤ã‚«ãƒ¼","ë°”ì´ì»¤","Motocyklisty","Motoqueiro","Ð‘Ð°Ð¹ÐºÐµÑ€ÑÐºÐ¸Ð¹ ÐŸÑ€Ð¸ÐºÐ¸Ð´","Motorcui","æ‘©æ‰˜è½¦æ‰‹","é¨Žå£«"
agf5ArmorBikerOutfitDescription,items,Clothes,,,"Look and feel like a badass. Increases max health.",,"Sieh richtig krass aus und fÃ¼hl dich auch so. ErhÃ¶ht max. Gesundheit.","Ve y siÃ©ntete rebelde. Aumenta la salud mÃ¡xima.","Ayez un look qui dÃ©chire. Augmente la santÃ© max.","Ti farÃ  sembrare e sentire un duro. Aumenta la salute massima.","ãƒã‚¤ã‚«ãƒ¼è¡£è£…ã‚’ç€ç”¨ã™ã‚‹ã¨ã€è¦‹ãŸç›®ã‚‚æ°—åˆ†ã‚‚ã‹ã£ã“ã‚ˆããªã‚Šã¾ã™ã€‚ æœ€å¤§ä½“åŠ›å€¤ä¸Šæ˜‡ã€‚","ë³´ê¸°ì—ë„, ëŠê»´ì§€ê¸°ì—ë„ ì•…ë‹¹ ê°™ìŠµë‹ˆë‹¤. ìµœëŒ€ ì²´ë ¥ì´ ì¦ê°€í•©ë‹ˆë‹¤.","WyglÄ…daj jak prawdziwy twardziel. ZwiÄ™ksza maksymalny poziom zdrowia.","Sinta-se e pareÃ§a o dono da coisa toda. Aumenta o mÃ¡ximo de vida.","Ð‘ÑƒÐ´ÐµÑ‚Ðµ Ð²Ñ‹Ð³Ð»ÑÐ´ÐµÑ‚ÑŒ Ð¸ Ñ‡ÑƒÐ²ÑÑ‚Ð²Ð¾Ð²Ð°Ñ‚ÑŒ ÑÐµÐ±Ñ ÐºÑ€ÑƒÑ‚Ð¾. Ð£Ð²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ Ð¼Ð°ÐºÑ. ÑƒÑ€Ð¾Ð²ÐµÐ½ÑŒ Ð·Ð´Ð¾Ñ€Ð¾Ð²ÑŒÑ.","Sert gÃ¶rÃ¼n ve sert hisset. Maksimum saÄŸlÄ±ÄŸÄ± artÄ±rÄ±r.","è®©è‡ªå·±çœ‹ä¸ŠåŽ»ç‹‚éœ¸é…·æ‹½ã€‚å¢žåŠ æœ€å¤§ç”Ÿå‘½å€¼ã€‚","å…¨æ–¹ä½é«”ç¾ä½ çš„å¸¥ã€‚å¢žåŠ æœ€å¤§ç”Ÿå‘½å€¼ã€‚"
agf5ArmorBikerSetBonus1,,,,,"agf5ArmorBikerSetBonus1"
agf5ArmorBikerSetBonus2,,,,,"agf5ArmorBikerSetBonus2"
agf5ArmorBikerSetBonusDesc,items,Clothes,,,"Full Set Bonus: Armor rating is increased. Minibikes and motorcycles use less fuel.",,"VollstÃ¤ndiger Setbonus: RÃ¼stungswert ist erhÃ¶ht. Mini-MotorrÃ¤der und MotorrÃ¤der verbrauchen weniger Brennstoff.","Bono de conjunto completo: aumenta el Ã­ndice de blindaje. Las minimotos y las motocicletas usan menos combustible.","Bonus d'ensemble complet : augmente la rÃ©sistance d'armure. Les mini-motos et les cyclomoteurs consomment moins de carburant.","Bonus set completo: il valore armatura aumenta. Minimoto e motociclette consumano meno benzina.","ãƒ•ãƒ«ã‚»ãƒƒãƒˆãƒœãƒ¼ãƒŠã‚¹ï¼š ã‚¢ãƒ¼ãƒžãƒ¼å€¤ä¸Šæ˜‡ã€‚ãƒŸãƒ‹ãƒã‚¤ã‚¯ã¨ã‚ªãƒ¼ãƒˆãƒã‚¤ã®ç‡ƒæ–™æ¶ˆè²»è»½æ¸›ã€‚","ì„¸íŠ¸ ì™„ì„± ë³´ë„ˆìŠ¤: ê°‘ì˜· ë“±ê¸‰ì´ ì¦ê°€í•©ë‹ˆë‹¤. ë¯¸ë‹ˆë°”ì´í¬ì™€ ì˜¤í† ë°”ì´ê°€ ì—°ë£Œë¥¼ ëœ ì‚¬ìš©í•©ë‹ˆë‹¤.","Premia za peÅ‚ny zestaw: zwiÄ™ksza poziom ochrony pancerza. Motorynki i motocykle zuÅ¼ywajÄ… mniej paliwa.","BÃ´nus de conjunto completo: aumenta a taxa de armadura. Minibicicletas e motocicletas usam menos combustÃ­vel.","Ð‘Ð¾Ð½ÑƒÑ Ð·Ð° Ð¿Ð¾Ð»Ð½Ñ‹Ð¹ ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑ‚: ÑƒÐ²ÐµÐ»Ð¸Ñ‡Ð¸Ð²Ð°ÐµÑ‚ Ñ€Ð°Ð½Ð³ Ð±Ñ€Ð¾Ð½Ð¸. ÐœÐ¸Ð½Ð¸Ð±Ð°Ð¹ÐºÐ¸ Ð¸ Ð¼Ð¾Ñ‚Ð¾Ñ†Ð¸ÐºÐ»Ñ‹ Ð±ÑƒÐ´ÑƒÑ‚ Ð¿Ð¾Ñ‚Ñ€ÐµÐ±Ð»ÑÑ‚ÑŒ Ð¼ÐµÐ½ÑŒÑˆÐµ Ñ‚Ð¾Ð¿Ð»Ð¸Ð²Ð°.","Tam Set Bonusu: ZÄ±rh derecesi yÃ¼kselir. Mini motosikletler ve motosikletler daha az yakÄ±t kullanÄ±r.","å…¨å¥—å¥–åŠ±ï¼šæŠ¤ç”²ç­‰çº§æé«˜ã€‚å°åž‹æœºè½¦å’Œæ‘©æ‰˜è½¦è€—æ²¹é‡æ›´å°‘ã€‚","å¥—è£çŽå‹µï¼šæé«˜è­·ç”²ç­‰ç´šã€‚é™ä½Žå°åž‹æ©Ÿè»Šã€æ©Ÿè»Šçš„ç‡ƒæ–™ç”¨é‡ã€‚"
