Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
plantedCoffee2,blocks,Block,,,"[DECEA3]Growing[ffffff] Coffee",,"[DECEA3]Anbau[ffffff] Kaffee","[DECEA3]creciendo[ffffff] CafÃ©","[DECEA3]pousse[ffffff] CafÃ©","[DECEA3]in crescita[ffffff] CaffÃ¨","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì»¤í”¼","[DECEA3]rosnÄ…cy[ffffff] Kawa","[DECEA3]cultivo[ffffff] CafÃ©","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾","[DECEA3]YetiÅŸen[ffffff] Kahve","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] å’–å•¡","[DECEA3]ç”Ÿé•·ä¸­[ffffff] å’–å•¡"
plantedCoffee3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Coffee Plant",,"[00ff00]Sammeln[ffffff] Kaffeepflanze","[00ff00]Cosechar[ffffff] Planta de cafÃ©","[00ff00]RÃ©colter[ffffff] Plant de cafÃ©","[00ff00]Raccogli[ffffff] Pianta di caffÃ¨","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚³ãƒ¼ãƒ’ãƒ¼","[00ff00]ìˆ˜í™•[ffffff] ì»¤í”¼","[00ff00]Pozyskaj[ffffff] Kawa â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de cafÃ©","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÐ¾Ñ„ÐµÐ¹Ð½Ð¾Ðµ Ð´ÐµÑ€ÐµÐ²Ð¾Â»","[00ff00]Topla[ffffff] Kahve Bitkisi","[00ff00]æ”¶é›†[ffffff] å’–å•¡æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] å’–å•¡æ¨¹"
plantedCorn1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Corn",,"[aaaaab][DECEA3]Samen[ffffff] Mais","[aaaaab][DECEA3]semilla[ffffff] MaÃ­z","[aaaaab][DECEA3]graine[ffffff] MaÃ¯s","[aaaaab][DECEA3]seme[ffffff] Granoturco","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ì˜¥ìˆ˜ìˆ˜","[aaaaab][DECEA3]nasiono[ffffff] Kukurydza","[aaaaab][DECEA3]semente[ffffff] Milho","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[aaaaab][DECEA3]Tohum[ffffff] MÄ±sÄ±r","[aaaaab][DECEA3]ç§å­[ffffff] çŽ‰ç±³ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] çŽ‰ç±³ï¼ˆç¨®å­ï¼‰"
plantedCorn2,blocks,Block,,,"[DECEA3]Growing[ffffff] Corn",,"[DECEA3]Anbau[ffffff] Mais","[DECEA3]creciendo[ffffff] MaÃ­z","[DECEA3]pousse[ffffff] MaÃ¯s","[DECEA3]in crescita[ffffff] Granoturco","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ì˜¥ìˆ˜ìˆ˜","[DECEA3]rosnÄ…cy[ffffff] Kukurydza","[DECEA3]cultivo[ffffff] Milho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[DECEA3]YetiÅŸen[ffffff] MÄ±sÄ±r","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] çŽ‰ç±³","[DECEA3]ç”Ÿé•·ä¸­[ffffff] çŽ‰ç±³"
plantedCorn3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Corn Plant",,"[00ff00]Sammeln[ffffff] Maispflanze","[00ff00]Cosechar[ffffff] Planta de maÃ­z","[00ff00]RÃ©colter[ffffff] Plant de maÃ¯s","[00ff00]Raccogli[ffffff] Pianta di granoturco","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ãƒˆã‚¦ãƒ¢ãƒ­ã‚³ã‚·","[00ff00]ìˆ˜í™•[ffffff] ì˜¥ìˆ˜ìˆ˜","[00ff00]Pozyskaj[ffffff] Kukurydza â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de milho","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«ÐšÑƒÐºÑƒÑ€ÑƒÐ·Ð°Â»","[00ff00]Topla[ffffff] MÄ±sÄ±r Bitkisi","[00ff00]æ”¶é›†[ffffff] çŽ‰ç±³æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] çŽ‰ç±³æ¤æ ª"
plantedCotton1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Cotton",,"[aaaaab][DECEA3]Samen[ffffff] Baumwolle","[aaaaab][DECEA3]semilla[ffffff] AlgodÃ³n","[aaaaab][DECEA3]graine[ffffff] Coton","[aaaaab][DECEA3]seme[ffffff] Cotone","[aaaaab][DECEA3]ç¨®å­[ffffff] ç¶¿èŠ±ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ëª©í™”","[aaaaab][DECEA3]nasiono[ffffff] BaweÅ‚na","[aaaaab][DECEA3]semente[ffffff] AlgodÃ£o","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ð»Ð¾Ð¿Ð¾Ðº","[aaaaab][DECEA3]Tohum[ffffff] Pamuk","[aaaaab][DECEA3]ç§å­[ffffff] æ£‰èŠ±ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] æ£‰èŠ±ï¼ˆç¨®å­ï¼‰"
plantedCotton2,blocks,Block,,,"[DECEA3]Growing[ffffff] Cotton",,"[DECEA3]Anbau[ffffff] Baumwolle","[DECEA3]creciendo[ffffff] AlgodÃ³n","[DECEA3]pousse[ffffff] Coton","[DECEA3]in crescita[ffffff] Cotone","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ç¶¿èŠ±ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ëª©í™”","[DECEA3]rosnÄ…cy[ffffff] BaweÅ‚na","[DECEA3]cultivo[ffffff] AlgodÃ£o","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¥Ð»Ð¾Ð¿Ð¾Ðº","[DECEA3]YetiÅŸen[ffffff] Pamuk","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] æ£‰èŠ±","[DECEA3]ç”Ÿé•·ä¸­[ffffff] æ£‰èŠ±"
plantedCotton3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Cotton Plant",,"[00ff00]Sammeln[ffffff] Baumwollpflanze","[00ff00]Cosechar[ffffff] Planta de algodÃ³n","[00ff00]RÃ©colter[ffffff] Plant de coton","[00ff00]Raccogli[ffffff] Pianta di cotone","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ç¶¿èŠ±","[00ff00]ìˆ˜í™•[ffffff] ëª©í™”","[00ff00]Pozyskaj[ffffff] BaweÅ‚na â€” roÅ›lina","[00ff00]Colher[ffffff] Planta de algodÃ£o","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð Ð°ÑÑ‚ÐµÐ½Ð¸Ðµ Â«Ð¥Ð»Ð¾Ð¿Ð¾ÐºÂ»","[00ff00]Topla[ffffff] Pamuk Bitkisi","[00ff00]æ”¶é›†[ffffff] æ£‰èŠ±æ¤æ ª","[00ff00]æ”¶ç©«[ffffff] æ£‰èŠ±æ¤æ ª"
plantedGoldenrod1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Goldenrod",,"[aaaaab][DECEA3]Samen[ffffff] Goldrute","[aaaaab][DECEA3]semilla[ffffff] Vara de oro","[aaaaab][DECEA3]graine[ffffff] Gerbe d'or","[aaaaab][DECEA3]seme[ffffff] Verga d'oro","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ë¯¸ì—­ì·¨","[aaaaab][DECEA3]nasiono[ffffff] NawÅ‚oÄ‡","[aaaaab][DECEA3]semente[ffffff] Solidago","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸Ðº","[aaaaab][DECEA3]Tohum[ffffff] AltÄ±nbaÅŸak","[aaaaab][DECEA3]ç§å­[ffffff] ç§‹éº’éºŸï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] éº’éºŸè‰ï¼ˆç¨®å­ï¼‰"
plantedGoldenrod2,blocks,Block,,,"[DECEA3]Growing[ffffff] Goldenrod",,"[DECEA3]Anbau[ffffff] Goldrute","[DECEA3]creciendo[ffffff] Vara de oro","[DECEA3]pousse[ffffff] Gerbe d'or","[DECEA3]in crescita[ffffff] Verga d'oro","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ë¯¸ì—­ì·¨","[DECEA3]rosnÄ…cy[ffffff] NawÅ‚oÄ‡","[DECEA3]cultivo[ffffff] Solidago","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸Ðº","[DECEA3]YetiÅŸen[ffffff] AltÄ±nbaÅŸak","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] ç§‹éº’éºŸ","[DECEA3]ç”Ÿé•·ä¸­[ffffff] éº’éºŸè‰"
plantedGoldenrod3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Goldenrod Flower",,"[00ff00]Sammeln[ffffff] Goldrutenpflanze","[00ff00]Cosechar[ffffff] Flor de vara de oro","[00ff00]RÃ©colter[ffffff] Fleur de gerbe d'or","[00ff00]Raccogli[ffffff] Fiore di verga d'oro","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¢ã‚­ãƒŽã‚­ãƒªãƒ³ã‚½ã‚¦ã®èŠ±","[00ff00]ìˆ˜í™•[ffffff] ë¯¸ì—­ì·¨ ê½ƒ","[00ff00]Pozyskaj[ffffff] NawÅ‚oÄ‡ â€” kwiat","[00ff00]Colher[ffffff] Flor de solidago","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¦Ð²ÐµÑ‚Ð¾Ðº Ð·Ð¾Ð»Ð¾Ñ‚Ð°Ñ€Ð½Ð¸ÐºÐ°","[00ff00]Topla[ffffff] AltÄ±nbaÅŸak Ã‡iÃ§eÄŸi","[00ff00]æ”¶é›†[ffffff] ç§‹éº’éºŸèŠ±","[00ff00]æ”¶ç©«[ffffff] éº’éºŸè‰èŠ±"
plantedGraceCorn1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Super Corn",,"[aaaaab][DECEA3]Samen[ffffff] Super-Mais","[aaaaab][DECEA3]semilla[ffffff] SupermaÃ­z","[aaaaab][DECEA3]graine[ffffff] Super maÃ¯s","[aaaaab][DECEA3]seme[ffffff] Granoturco super","[aaaaab][DECEA3]ç¨®å­[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜","[aaaaab][DECEA3]nasiono[ffffff] Super kukurydza","[aaaaab][DECEA3]semente[ffffff] Supermilho","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[aaaaab][DECEA3]Tohum[ffffff] SÃ¼per MÄ±sÄ±r","[aaaaab][DECEA3]ç§å­[ffffff] è¶…çº§çŽ‰ç±³ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] è¶…ç´šçŽ‰ç±³ï¼ˆç¨®å­ï¼‰"
plantedGraceCorn2,blocks,Block,,,"[DECEA3]Growing[ffffff] Super Corn",,"[DECEA3]Anbau[ffffff] Super-Mais","[DECEA3]creciendo[ffffff] SupermaÃ­z","[DECEA3]pousse[ffffff] Super maÃ¯s","[DECEA3]in crescita[ffffff] Granoturco super","[DECEA3]ç”Ÿè‚²ä¸­[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³ï¼ˆç”Ÿè‚²ä¸­ï¼‰","[DECEA3]ì„±ìž¥ ì¤‘[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜","[DECEA3]rosnÄ…cy[ffffff] Super kukurydza","[DECEA3]cultivo[ffffff] Supermilho","[DECEA3]Ñ€Ð°ÑÑ‚ÐµÑ‚[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[DECEA3]YetiÅŸen[ffffff] SÃ¼per MÄ±sÄ±r","[DECEA3]ç”Ÿé•¿ä¸­[ffffff] è¶…çº§çŽ‰ç±³","[DECEA3]ç”Ÿé•·ä¸­[ffffff] è¶…ç´šçŽ‰ç±³"
plantedGraceCorn3HarvestDesc,blocks,Block,,,"[00ff00]Harvest[ffffff] Super Corn",,"[00ff00]Sammeln[ffffff] Super-Mais","[00ff00]Cosechar[ffffff] SupermaÃ­z","[00ff00]RÃ©colter[ffffff] Super maÃ¯s","[00ff00]Raccogli[ffffff] Granoturco super","[00ff00]æŽ¡å–ã™ã‚‹ï¼š[ffffff] ã‚¹ãƒ¼ãƒ‘ãƒ¼ã‚³ãƒ¼ãƒ³","[00ff00]ìˆ˜í™•[ffffff] ìŠˆí¼ ì˜¥ìˆ˜ìˆ˜","[00ff00]Pozyskaj[ffffff] Super kukurydza","[00ff00]Colher[ffffff] Supermilho","[00ff00]Ð”Ð¾Ð±Ñ‹Ñ‚ÑŒ[ffffff] Ð¡ÑƒÐ¿ÐµÑ€ÐºÑƒÐºÑƒÑ€ÑƒÐ·Ð°","[00ff00]Topla[ffffff] SÃ¼per MÄ±sÄ±r","[00ff00]æ”¶é›†[ffffff] è¶…çº§çŽ‰ç±³","[00ff00]æ”¶ç©«[ffffff] è¶…ç´šçŽ‰ç±³"
plantedHop1,blocks,Block,,,"[aaaaab][DECEA3]Seed[ffffff] Hop",,"[aaaaab][DECEA3]Samen[ffffff] Hopfen","[aaaaab][DECEA3]semilla[ffffff] LÃºpulo","[aaaaab][DECEA3]graine[ffffff] Houblon","[aaaaab][DECEA3]seme[ffffff] Luppolo","[aaaaab][DECEA3]ç¨®å­[ffffff] ãƒ›ãƒƒãƒ—ï¼ˆç¨®å­ï¼‰","[aaaaab][DECEA3]ì”¨ì•—[ffffff] í™‰","[aaaaab][DECEA3]nasiono[ffffff] Chmiel","[aaaaab][DECEA3]semente[ffffff] LÃºpulo","[aaaaab][DECEA3]ÑÐµÐ¼Ñ[ffffff] Ð¥Ð¼ÐµÐ»ÑŒ","[aaaaab][DECEA3]Tohum[ffffff] ÅžerbetÃ§iotu","[aaaaab][DECEA3]ç§å­[ffffff] å•¤é…’èŠ±ï¼ˆç§å­ï¼‰","[aaaaab][DECEA3]ç¨®å­[ffffff] å•¤é…’èŠ±ï¼ˆç¨®å­ï¼‰"
