Key,File,Type,UsedInMainMenu,NoTranslate,KeepLoaded,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese

--BDub's Vehicles--
AGFvehicleBuggy,,,,,"Buggy - Parts",Buggy - Parts,"Buggy - Teile","Buggy - Piezas","Buggy - PiÃ¨ces","Buggy - Parti","ãƒã‚®ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","ë²„ê¸° - ë¶€í’ˆ","Buggy - CzÄ™Å›ci","Buggy - PeÃ§as","Ð‘Ð°Ð³Ð³Ð¸ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Buggy - ParÃ§alar","è¶Šé‡Žè½¦ - é›¶ä»¶","è¶Šé‡Žè»Š - é›¶ä»¶"
AGFvehicleHumvee,,,,,"Humvee - Parts",Humvee - Parts,"Humvee - Teile","Humvee - Piezas","Humvee - PiÃ¨ces","Humvee - Parti","ãƒãƒ³ãƒ´ã‚£ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","í—˜ë¹„ - ë¶€í’ˆ","Humvee - CzÄ™Å›ci","Humvee - PeÃ§as","Ð¥Ð°Ð¼Ð²Ð¸ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Humvee - ParÃ§alar","æ‚é©¬ - é›¶ä»¶","æ‚é¦¬ - é›¶ä»¶"
AGFvehicleHotRod1,,,,,"Hot Rod - Parts",Hot Rod - Parts,"Hot Rod - Teile","Hot Rod - Piezas","Hot Rod - PiÃ¨ces","Hot Rod - Parti","ãƒ›ãƒƒãƒˆãƒ­ãƒƒãƒ‰ - ãƒ‘ãƒ¼ãƒ„","í•«ë¡œë“œ - ë¶€í’ˆ","Hot Rod - CzÄ™Å›ci","Hot Rod - PeÃ§as","Ð¥Ð¾Ñ‚-Ñ€Ð¾Ð´ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Hot Rod - ParÃ§alar","è‚Œè‚‰è½¦ - é›¶ä»¶","è‚Œè‚‰è»Š - é›¶ä»¶"
AGFvehicleSHERP,,,,,"SHERP - Parts",SHERP - Parts,"SHERP - Teile","SHERP - Piezas","SHERP - PiÃ¨ces","SHERP - Parti","SHERP - ãƒ‘ãƒ¼ãƒ„","SHERP - éƒ¨å“","SHERP - CzÄ™Å›ci","SHERP - PeÃ§as","Ð¨Ð•Ð ÐŸ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","SHERP - ParÃ§alar","SHERP - é›¶ä»¶","SHERP - é›¶ä»¶"
AGFvehicleChargerNew,,,,,"Charger - Parts",Charger - Parts,"Charger - Teile","Charger - Piezas","Charger - PiÃ¨ces","Charger - Parti","ãƒãƒ£ãƒ¼ã‚¸ãƒ£ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","ì°¨ì € - ë¶€í’ˆ","Charger - CzÄ™Å›ci","Charger - PeÃ§as","Charger - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Charger - ParÃ§alar","å……ç”µå™¨ - é›¶ä»¶","å……é›»å™¨ - é›¶ä»¶"
AGFvehicleStallion,,,,,"Stallion - Parts",Stallion - Parts,"Stallion - Teile","Stallion - Piezas","Stallion - PiÃ¨ces","Stallion - Parti","ã‚¹ã‚¿ãƒªã‚ªãƒ³ - ãƒ‘ãƒ¼ãƒ„","ìŠ¤íƒ¤ë¦¬ì–¸ - ë¶€í’ˆ","Stallion - CzÄ™Å›ci","Stallion - PeÃ§as","Ð–ÐµÑ€ÐµÐ±ÐµÑ† - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Stallion - ParÃ§alar","ç§é©¬ - é›¶ä»¶","ç¨®é¦¬ - é›¶ä»¶"
AGFvehicleWorkTruck,,,,,"Work Truck - Parts",Work Truck - Parts,"Arbeitswagen - Teile","CamiÃ³n de trabajo - Piezas","Camion de travail - PiÃ¨ces","Camion da lavoro - Parti","ä½œæ¥­ãƒˆãƒ©ãƒƒã‚¯ - ãƒ‘ãƒ¼ãƒ„","ìž‘ì—…ìš© íŠ¸ëŸ­ - ë¶€í’ˆ","CiÄ™Å¼arÃ³wka robocza - CzÄ™Å›ci","CaminhÃ£o de trabalho - PeÃ§as","Ð Ð°Ð±Ð¾Ñ‡Ð¸Ð¹ Ð³Ñ€ÑƒÐ·Ð¾Ð²Ð¸Ðº - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Ä°ÅŸ Kamyoneti - ParÃ§alar","å·¥ä½œå¡è½¦ - é›¶ä»¶","å·¥ä½œå¡è»Š - é›¶ä»¶"
AGFvehicleNova,,,,,"Nova - Parts",Nova - Parts,"Nova - Teile","Nova - Piezas","Nova - PiÃ¨ces","Nova - Parti","ãƒŽãƒ´ã‚¡ - ãƒ‘ãƒ¼ãƒ„","ë…¸ë°” - ë¶€í’ˆ","Nova - CzÄ™Å›ci","Nova - PeÃ§as","ÐÐ¾Ð²Ð° - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Nova - ParÃ§alar","æ–°æ˜Ÿ - é›¶ä»¶","æ–°æ˜Ÿ - é›¶ä»¶"
AGFvehiclePickup,,,,,"Pickup - Parts",Pickup - Parts,"Pickup - Teile","Pickup - Piezas","Pickup - PiÃ¨ces","Pickup - Parti","ãƒ”ãƒƒã‚¯ã‚¢ãƒƒãƒ— - ãƒ‘ãƒ¼ãƒ„","í”½ì—… - ë¶€í’ˆ","Pickup - CzÄ™Å›ci","Pickup - PeÃ§as","ÐŸÐ¸ÐºÐ°Ð¿ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Pickup - ParÃ§alar","çš®å¡ - é›¶ä»¶","çš®å¡ - é›¶ä»¶"
AGFvehicleGNX,,,,,"GNX - Parts",GNX - Parts,"GNX - Teile","GNX - Piezas","GNX - PiÃ¨ces","GNX - Parti","GNX - ãƒ‘ãƒ¼ãƒ„","GNX - éƒ¨å“","GNX - CzÄ™Å›ci","GNX - PeÃ§as","GNX - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","GNX - ParÃ§alar","GNX - é›¶ä»¶","GNX - é›¶ä»¶"
AGFvehicleUAZ452,,,,,"UAZ 452 - Parts",UAZ 452 - Parts,"UAZ 452 - Teile","UAZ 452 - Piezas","UAZ 452 - PiÃ¨ces","UAZ 452 - Parti","UAZ 452 - ãƒ‘ãƒ¼ãƒ„","UAZ 452 - éƒ¨å“","UAZ 452 - CzÄ™Å›ci","UAZ 452 - PeÃ§as","Ð£ÐÐ— 452 - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","UAZ 452 - ParÃ§alar","UAZ 452 - é›¶ä»¶","UAZ 452 - é›¶ä»¶"
AGFvehicleTruck4x4OldBV,,,,,"Old Jeep - Parts",Old Jeep - Parts,"Alter Jeep - Teile","Viejo Jeep - Piezas","Vieux Jeep - PiÃ¨ces","Vecchio Jeep - Parti","å¤ã„ã‚¸ãƒ¼ãƒ— - ãƒ‘ãƒ¼ãƒ„","ì˜¤ëž˜ëœ ì§€í”„ - ë¶€í’ˆ","Stary Jeep - CzÄ™Å›ci","Jipe antigo - PeÃ§as","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð´Ð¶Ð¸Ð¿ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Eski Jeep - ParÃ§alar","æ—§å‰æ™®è½¦ - é›¶ä»¶","èˆŠå‰æ™®è»Š - é›¶ä»¶"
AGFvehicleTrophyTruck,,,,,"Trophy Truck - Parts",Trophy Truck - Parts,"Trophy Truck - Teile","CamiÃ³n trofeo - Piezas","Camion trophÃ©e - PiÃ¨ces","Camion trofeo - Parti","ãƒˆãƒ­ãƒ•ã‚£ãƒ¼ãƒˆãƒ©ãƒƒã‚¯ - ãƒ‘ãƒ¼ãƒ„","íŠ¸ë¡œí”¼ íŠ¸ëŸ­ - ë¶€í’ˆ","Trophy Truck - CzÄ™Å›ci","CaminhÃ£o trofÃ©u - PeÃ§as","Ð¢Ñ€Ð¾Ñ„Ð¸-Ñ‚Ñ€Ð°Ðº - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Trophy Truck - ParÃ§alar","å¥–æ¯å¡è½¦ - é›¶ä»¶","çŽæ¯å¡è»Š - é›¶ä»¶"
AGFvehicleWillyJeep,,,,,"Willy Jeep - Parts",Willy Jeep - Parts,"Willy Jeep - Teile","Willy Jeep - Piezas","Willy Jeep - PiÃ¨ces","Willy Jeep - Parti","ã‚¦ã‚£ãƒªãƒ¼ã‚¸ãƒ¼ãƒ— - ãƒ‘ãƒ¼ãƒ„","ìœŒë¦¬ ì§€í”„ - ë¶€í’ˆ","Willy Jeep - CzÄ™Å›ci","Jipe Willy - PeÃ§as","Ð’Ð¸Ð»Ð»Ð¸Ñ Ð”Ð¶Ð¸Ð¿ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Willy Jeep - ParÃ§alar","å¨åˆ©æ–¯å‰æ™®è½¦ - é›¶ä»¶","å¨åˆ©æ–¯å‰æ™®è»Š - é›¶ä»¶"
AGFvehicleLMTV,,,,,"LMTV - Parts",LMTV - Parts,"LMTV - Teile","LMTV - Piezas","LMTV - PiÃ¨ces","LMTV - Parti","LMTV - ãƒ‘ãƒ¼ãƒ„","LMTV - éƒ¨å“","LMTV - CzÄ™Å›ci","LMTV - PeÃ§as","Ð£Ð¥-60 - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","UH-60 - ParÃ§alar","UH-60 - é›¶ä»¶","UH-60 - é›¶ä»¶"
AGFvehicleUH60,,,,,"UH-60 - Parts",UH-60 - Parts,"UH-60 - Teile","UH-60 - Piezas","UH-60 - PiÃ¨ces","UH-60 - Parti","UH-60 - ãƒ‘ãƒ¼ãƒ„","UH-60 - éƒ¨å“","UH-60 - CzÄ™Å›ci","UH-60 - PeÃ§as","Ð£Ð¥-60 - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","UH-60 - ParÃ§alar","UH-60 - é›¶ä»¶","UH-60 - é›¶ä»¶"
AGFvehicleDuster,,,,,"Duster - Parts",Duster - Parts,"Duster - Teile","Duster - Piezas","Duster - PiÃ¨ces","Duster - Parti","ãƒ€ã‚¹ã‚¿ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","ë”ìŠ¤í„° - ë¶€í’ˆ","Duster - CzÄ™Å›ci","Duster - PeÃ§as","Ð”Ð°ÑÑ‚ÐµÑ€ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Duster - ParÃ§alar","é™¤å°˜å™¨ - é›¶ä»¶","é™¤å¡µå™¨ - é›¶ä»¶"
AGFvehicleMD500,,,,,"MD-500 - Parts",MD-500 - Parts,"MD-500 - Teile","MD-500 - Piezas","MD-500 - PiÃ¨ces","MD-500 - Parti","MD-500 - ãƒ‘ãƒ¼ãƒ„","MD-500 - éƒ¨å“","MD-500 - CzÄ™Å›ci","MD-500 - PeÃ§as","ÐœÐ”-500 - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","MD-500 - ParÃ§alar","MD-500 - é›¶ä»¶","MD-500 - é›¶ä»¶"
AGFvehicleBRDM2new,,,,,"BRDM-2 - Parts",BRDM-2 - Parts,"BRDM-2 - Teile","BRDM-2 - Piezas","BRDM-2 - PiÃ¨ces","BRDM-2 - Parti","BRDM-2 - ãƒ‘ãƒ¼ãƒ„","BRDM-2 - éƒ¨å“","BRDM-2 - CzÄ™Å›ci","BRDM-2 - PeÃ§as","Ð‘Ð Ð”Ðœ-2 - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","BRDM-2 - ParÃ§alar","BRDM-2 - é›¶ä»¶","BRDM-2 - é›¶ä»¶"
AGFvehicleMRAP,,,,,"MRAP - Parts",MRAP - Parts,"MRAP - Teile","MRAP - Piezas","MRAP - PiÃ¨ces","MRAP - Parti","MRAP - ãƒ‘ãƒ¼ãƒ„","MRAP - éƒ¨å“","MRAP - CzÄ™Å›ci","MRAP - PeÃ§as","ÐœÐ ÐÐŸ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","MRAP - ParÃ§alar","MRAP - é›¶ä»¶","MRAP - é›¶ä»¶"
AGFvehicleMarauder,,,,,"Marauder - Parts",Marauder - Parts,"Marauder - Teile","Merodeador - Piezas","Maraudeur - PiÃ¨ces","Predone - Parti","ãƒžãƒ­ãƒ¼ãƒ€ãƒ¼ - ãƒ‘ãƒ¼ãƒ„","ë§ˆë¼ìš°ë” - ë¶€í’ˆ","Maruder - CzÄ™Å›ci","Pillhador - PeÃ§as","ÐœÐ°Ñ€Ð¾Ð´ÐµÑ€ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","YaÄŸmacÄ± - ParÃ§alar","æŽ å¤ºè€… - é›¶ä»¶","æŽ å¥ªè€… - é›¶ä»¶"
AGFvehicleGyrocopterOldBV,,,,,"Old Gyrocopter - Parts",Old Gyrocopter - Parts,"Alter Tragschrauber - Teile","Viejo autogiro - Piezas","Vieil autogire - PiÃ¨ces","Vecchio autogiro - Parti","å¤ã„ã‚ªãƒ¼ãƒˆã‚¸ãƒ£ã‚¤ãƒ­ - ãƒ‘ãƒ¼ãƒ„","ì˜¤ëž˜ëœ ì˜¤í† ìžì´ë¡œ - ë¶€í’ˆ","Stary Wiatrakowiec - CzÄ™Å›ci","Autogiro antigo - PeÃ§as","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð°Ð²Ñ‚Ð¾Ð¶Ð¸Ñ€ - Ð—Ð°Ð¿Ñ‡Ð°ÑÑ‚Ð¸","Eski Otokopter - ParÃ§alar","æ—§æ—‹ç¿¼æœº - é›¶ä»¶","èˆŠæ—‹ç¿¼æ©Ÿ - é›¶ä»¶"
meleeGolfClub,,,,,"Golf Club",Golf Club,"GolfschlÃ¤ger","Palo de golf","Club de golf","Mazza da golf","ã‚´ãƒ«ãƒ•ã‚¯ãƒ©ãƒ–","ê³¨í”„ì±„","Kij Golfowy","Taco de golfe","ÐšÐ»ÑŽÑˆÐºÐ° Ð´Ð»Ñ Ð³Ð¾Ð»ÑŒÑ„Ð°","Golf SopasÄ±","é«˜å°”å¤«çƒæ†","é«˜çˆ¾å¤«çƒæ¡¿"
meleeGolfClubDesc,,,,,"No golf balls? There's always plenty of zombies to practice that swing on!",No golf balls? There's always plenty of zombies to practice that swing on!,"Keine GolfbÃ¤lle? Es gibt immer genug Zombies, an denen man Ã¼ben kann!","Â¿No hay pelotas de golf? Â¡Siempre hay muchos zombis para practicar ese swing!","Pas de balles de golf? Il y a toujours plein de zombies pour s'entraÃ®ner Ã  ce swing!","Niente palline da golf? C'Ã¨ sempre un sacco di zombi su cui allenarsi!","ã‚´ãƒ«ãƒ•ãƒœãƒ¼ãƒ«ãŒãªã„ï¼Ÿã„ã¤ã§ã‚‚ã‚¾ãƒ³ãƒ“ãŒç·´ç¿’ç›¸æ‰‹ã«ãªã‚‹ãž!","ê³¨í”„ ê³µì´ ì—†ë‚˜ìš”? ìŠ¤ìœ™ ì—°ìŠµí•  ì¢€ë¹„ëŠ” í•­ìƒ ë§ŽìŠµë‹ˆë‹¤!","Nie ma piÅ‚eczek golfowych? Zawsze jest mnÃ³stwo zombie, na ktÃ³rych moÅ¼na poÄ‡wiczyÄ‡ zamach!","Sem bolas de golfe? HÃ¡ sempre muitos zumbis para praticar esse swing!","ÐÐµÑ‚ Ð¼ÑÑ‡ÐµÐ¹ Ð´Ð»Ñ Ð³Ð¾Ð»ÑŒÑ„Ð°? Ð’ÑÐµÐ³Ð´Ð° ÐµÑÑ‚ÑŒ Ð¼Ð½Ð¾Ð³Ð¾ Ð·Ð¾Ð¼Ð±Ð¸, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ð¾Ð¿Ñ€Ð°ÐºÑ‚Ð¸ÐºÐ¾Ð²Ð°Ñ‚ÑŒÑÑ Ð² ÑÑ‚Ð¾Ð¼ ÑƒÐ´Ð°Ñ€Ðµ!","Golf toplarÄ± yok mu? O vuruÅŸu yapmak iÃ§in her zaman bolca zombi vardÄ±r!","æ²¡æœ‰é«˜å°”å¤«çƒï¼Ÿæ€»æ˜¯æœ‰è¶³å¤Ÿçš„åƒµå°¸æ¥ç»ƒä¹ æŒ¥æ†ï¼","æ²’æœ‰é«˜çˆ¾å¤«çƒï¼Ÿç¸½æ˜¯æœ‰è¶³å¤ çš„æ®­å±ä¾†ç·´ç¿’æ®æ¡¿ï¼"
modVehicleHumveeDoors,,,,,"Humvee Doors",Humvee Doors,"Humvee TÃ¼ren","Puertas de Humvee","Portes de Humvee","Porte dell'Humvee","ãƒãƒ³ãƒ´ã‚£ãƒ¼ã®ãƒ‰ã‚¢","í—˜ë¹„ ë„ì–´","Drzwi Humvee","Portas do Humvee","Ð”Ð²ÐµÑ€Ð¸ Ð¥Ð°Ð¼Ð²Ð¸","Humvee KapÄ±larÄ±","æ‚é©¬è½¦é—¨","æ‚é¦¬è»Šé–€"
modVehicleHumveeDoorsDesc,,,,,"Equip this mod to your Humvee if you want it to have doors.",Equip this mod to your Humvee if you want it to have doors.,"RÃ¼ste diesen Mod an deinem Humvee aus, wenn er TÃ¼ren haben soll.","Equipa este mod a tu Humvee si quieres que tenga puertas.","Ã‰quipez ce mod Ã  votre Humvee si vous voulez qu'il ait des portes.","Equipaggia questa mod sul tuo Humvee se vuoi che abbia le porte.","ãƒ‰ã‚¢ãŒå¿…è¦ãªã‚‰ã€ã“ã®MODã‚’ãƒãƒ³ãƒ´ã‚£ãƒ¼ã«è£…å‚™ã—ã‚ˆã†ã€‚","í—˜ë¹„ì— ë¬¸ì´ í•„ìš”í•˜ë‹¤ë©´ ì´ ëª¨ë“œë¥¼ ìž¥ì°©í•˜ì‹­ì‹œì˜¤.","WyposaÅ¼ ten mod w swoim Humvee, jeÅ›li chcesz, Å¼eby miaÅ‚ drzwi.","Equipe este mod no seu Humvee se quiser que ele tenha portas.","Ð£ÑÑ‚Ð°Ð½Ð¾Ð²Ð¸Ñ‚Ðµ ÑÑ‚Ð¾Ñ‚ Ð¼Ð¾Ð´ Ð½Ð° ÑÐ²Ð¾Ð¹ Ð¥Ð°Ð¼Ð²Ð¸, ÐµÑÐ»Ð¸ Ñ…Ð¾Ñ‚Ð¸Ñ‚Ðµ, Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ñƒ Ð½ÐµÐ³Ð¾ Ð±Ñ‹Ð»Ð¸ Ð´Ð²ÐµÑ€Ð¸.","Humvee'nizin kapÄ±larÄ± olmasÄ±nÄ± istiyorsanÄ±z bu modu takÄ±n.","å¦‚æžœä½ æƒ³è®©ä½ çš„æ‚é©¬æœ‰é—¨ï¼Œè¯·è£…å¤‡è¿™ä¸ªæ¨¡ç»„ã€‚","å¦‚æžœä½ æƒ³è®“ä½ çš„æ‚é¦¬æœ‰é–€ï¼Œè«‹è£å‚™é€™å€‹æ¨¡çµ„ã€‚"
vehicleBicycleOldBV,,,,,"Old Bicycle",Old Bicycle,"Altes Fahrrad","Bicicleta vieja","Vieux vÃ©lo","Vecchia bicicletta","å¤ã„è‡ªè»¢è»Š","ì˜¤ëž˜ëœ ìžì „ê±°","Stary Rower","Bicicleta antiga","Ð¡Ñ‚Ð°Ñ€Ñ‹Ð¹ Ð²ÐµÐ»Ð¾ÑÐ¸Ð¿ÐµÐ´","Eski Bisiklet","æ—§è‡ªè¡Œè½¦","èˆŠè‡ªè¡Œè»Š"
